,Object designation,Diameter,Impact date/time in UTC,Probabilidad,PS max,Years,Vel. in km/s
0,1979XB,700,2056-12-12 21:39,1/3.5E6,-3.22,2056-2117,28
1,2000SG344,40,2071-09-16 00:57,1/1146,-3.37,2069-2119,11
2,2008JL3,30,2027-05-01 09:06,1/6711,-3.66,2027-2119,14
3,2021GX9,30,2032-04-16 21:51,1/19880,-3.67,2032-2052,20
4,2019VB37,40,2049-04-26 01:30,1/17793,-3.72,2033-2088,18
5,2018JD,16,2067-05-08 13:22,1/793,-3.82,2067-2119,14
6,2011DU9,16,2046-02-23 20:45,1/1443,-3.9,2043-2059,14
7,2012QD8,90,2047-03-08 23:18,1/169491,-3.9,2042-2115,24
8,2022UY14,30,2043-04-28 22:24,1/32679,-3.94,2043,23
9,2022VE1,50,2053-10-26 06:39,1/43290,-4.02,2053-2121,19
10,2005QK76,30,2030-02-26 08:15,1/32051,-4.05,2030-2108,23
11,2017WT28,8,2104-11-24 16:31,1/147,-4.11,2080-2119,12
12,2006JY26,8,2074-05-03 00:48,1/152,-4.12,2073-2119,12
13,2021EU,29,2056-08-29 02:45,1/21834,-4.13,2024-2107,24
14,2020VW,7,2074-11-02 20:49,1/250,-4.16,2074-2106,15
15,2007KE4,30,2029-05-26 00:18,1/23364,-4.17,2026-2115,15
16,2008FF5,80,2060-03-27 18:06,1/518134,-4.18,2060-2064,41
17,2020VV,12,2056-10-11 00:02,1/1001,-4.19,2044-2119,11
18,2014GN1,40,2061-09-16 20:13,1/49261,-4.2,2061-2082,24
19,2013VW13,20,2080-11-08 16:20,1/4444,-4.22,2063-2097,20
20,2022NX1,8,2075-12-04 19:06,1/266,-4.22,2075-2116,11
21,2020KD3,18,2083-05-26 21:12,1/2109,-4.25,2083-2108,14
22,2014CR13,25,2108-02-11 19:52,1/4484,-4.26,2102-2118,17
23,2022WV9,40,2115-01-15 00:14,1/12500,-4.26,2039-2121,13
24,2007DX40,40,2056-08-18 05:16,1/37593,-4.28,2030-2119,19
25,2008EX5,60,2083-10-09 17:03,1/42735,-4.3,2056-2090,15
26,2008UB7,60,2060-10-31 18:27,1/108813,-4.3,2049-2101,22
27,2022AT2,14,2080-01-14 08:33,1/1362,-4.3,2080,13
28,2020OB,60,2116-07-23 09:37,1/104602,-4.31,2114-2116,28
29,2021GE2,5,2030-04-03 11:57,1/1483,-4.31,2030,19
30,2022SX55,3,2035-09-17 19:56,1/236,-4.31,2035-2058,16
31,2007VE8,29,2062-11-06 02:54,1/9433,-4.32,2062,14
32,2010CR5,400,2062-01-01 02:05,1/1.48E7,-4.33,2062-2075,27
33,2015YJ,8,2059-12-14 08:16,1/1031,-4.39,2042-2119,20
34,2018TY4,8,2033-10-05 16:22,1/2314,-4.39,2033,15
35,2020CQ1,6,2070-02-03 04:35,1/224,-4.4,2070-2119,12
36,2005ED224,60,2023-03-11 08:25,1/490196,-4.41,2023-2064,27
37,2009BE,21,2083-01-25 02:21,1/5319,-4.44,2037-2118,16
38,2022UE3,40,2093-10-13 23:51,1/24875,-4.44,2089-2100,15
39,2020MJ,30,2102-06-12 10:45,1/17421,-4.45,2091-2107,20
40,2021AM6,17,2070-01-05 02:26,1/3300,-4.46,2064-2120,12
41,2001VB,700,2023-07-23 07:16,1/3.58E8,-4.46,2023,37
42,2010UK,15,2068-10-15 10:41,1/2347,-4.49,2068-2118,13
43,2017AE21,40,2025-05-10 04:56,1/139082,-4.49,2023-2119,12
44,2016WG,80,2076-06-23 07:12,1/381679,-4.51,2076-2101,26
45,2017YM1,30,2091-12-16 12:47,1/18484,-4.53,2035-2110,16
46,2022KL8,2000,2111-09-15 02:54,1/1.1E9,-4.59,2111,32
47,2011BL45,13,2071-08-01 11:58,1/1876,-4.62,2071-2119,11
48,2021TT1,20,2048-10-09 17:15,1/27247,-4.62,2048,20
49,2022WW11,15,2050-11-29 04:37,1/10460,-4.62,2049-2068,17
50,2016DK1,12,2043-02-18 02:17,1/4081,-4.64,2043-2119,13
51,2016GU2,50,2113-04-01 22:09,1/280898,-4.65,2113-2116,41
52,2017FO63,70,2097-11-13 18:29,1/442477,-4.65,2097-2108,31
53,2010GM23,40,2105-04-15 03:57,1/38610,-4.66,2087-2121,17
54,2012MF7,15,2046-06-21 21:10,1/7299,-4.67,2046-2096,14
55,2019LU1,50,2056-06-05 11:09,1/448430,-4.68,2056-2070,34
56,2021RB6,9,2080-09-09 19:38,1/1303,-4.69,2075-2117,14
57,2020XF,16,2056-12-01 04:56,1/5434,-4.69,2056-2121,12
58,2019TU,22,2099-01-27 20:49,1/8333,-4.69,2089-2119,15
59,2014WA201,15,2075-11-16 03:22,1/5405,-4.7,2071-2084,16
60,2008CC71,40,2066-02-27 12:20,1/38314,-4.7,2034-2089,14
61,2017SF20,7,2034-09-26 12:41,1/3003,-4.7,2034-2052,15
62,2007FT3,400,2046-10-03 12:14,1/2.4E7,-4.71,2046-2118,20
63,2008HJ,25,2104-05-03 09:45,1/10764,-4.74,2077-2119,13
64,2017LD,11,2079-06-10 16:11,1/1689,-4.74,2053-2119,12
65,2021WA1,11,2116-11-27 21:44,1/1923,-4.74,2116-2120,18
66,2021YW,30,2101-12-24 14:26,1/80645,-4.79,2093-2109,27
67,2012HG2,14,2071-02-10 04:07,1/2873,-4.8,2052-2119,12
68,2006DM63,16,2031-02-24 05:54,1/17301,-4.81,2031-2116,15
69,2013TP4,12,2026-10-01 07:49,1/45454,-4.81,2026,28
70,2021UJ6,8,2055-06-06 05:09,1/4149,-4.85,2055-2113,21
71,2011XC2,90,2056-12-02 09:55,1/1.35E6,-4.86,2056-2109,24
72,2016RD34,10,2051-05-18 21:23,1/3115,-4.86,2051-2119,11
73,2018DQ,5,2027-02-21 16:52,1/8130,-4.87,2027-2118,24
74,2008EZ84,21,2073-03-09 23:42,1/12360,-4.88,2072-2119,14
75,2008ST7,50,2094-09-10 01:44,1/107181,-4.88,2062-2119,15
76,2022VF1,120,2071-05-30 09:12,1/2.4E6,-4.88,2071,21
77,2011UM169,30,2102-10-24 12:31,1/47393,-4.89,2097-2108,18
78,2018GR4,13,2058-03-07 07:09,1/5494,-4.89,2058-2119,11
79,2019QR3,13,2078-08-31 22:36,1/5649,-4.89,2073-2089,16
80,2010JH110,20,2092-06-03 17:16,1/8695,-4.89,2071-2120,14
81,2007WP3,70,2105-11-12 07:32,1/268096,-4.9,2098-2119,17
82,2000WJ107,80,2119-11-20 05:44,1/232558,-4.92,2110-2119,17
83,2006CM10,160,2092-08-12 11:25,1/3.57E6,-4.92,2092,25
84,2017FO128,110,2121-03-15 22:20,1/826446,-4.92,2121,19
85,2012EK5,28,2095-03-24 11:39,1/36363,-4.94,2074-2111,19
86,1994GK,50,2061-04-03 15:30,1/193423,-4.95,2039-2073,19
87,2016VB1,7,2092-11-08 12:20,1/775,-4.97,2065-2119,12
88,2007TC14,130,2082-10-22 10:10,1/3.56E6,-4.99,2082,28
89,2020DF3,50,2074-02-22 06:51,1/549450,-4.99,2065-2081,29
90,2019WU2,40,2093-11-04 16:02,1/101112,-5.0,2080-2109,16
91,2020FA5,210,2110-10-29 06:35,1/1.07E7,-5.01,2110,30
92,2017VL2,22,2115-11-10 22:46,1/12391,-5.01,2087-2119,14
93,2015XA378,24,2107-12-20 18:54,1/33898,-5.03,2082-2119,21
94,2022UV15,22,2118-10-30 02:48,1/17482,-5.03,2072-2121,16
95,2002RB182,100,2110-09-27 05:19,1/689655,-5.04,2055-2118,19
96,2013EV27,14,2038-02-28 23:43,1/25974,-5.04,2038-2078,17
97,2020BW5,18,2046-06-12 18:28,1/33783,-5.04,2046-2118,14
98,2020TY4,60,2099-09-17 15:05,1/162866,-5.05,2099-2111,14
99,2000SB45,50,2099-10-09 00:07,1/30395,-5.06,2068-2119,13
100,2011AM37,4,2048-01-11 10:07,1/492,-5.06,2044-2119,12
101,2014ML67,50,2027-07-03 19:54,1/2.13E6,-5.06,2027-2108,24
102,2019WG2,40,2119-11-24 14:29,1/73529,-5.06,2093-2119,19
103,2021SU1,17,2054-09-20 21:01,1/20790,-5.06,2054-2121,13
104,2002GM5,180,2064-10-03 10:17,1/8.55E6,-5.07,2064-2113,23
105,2009TD17,10,2039-05-08 11:35,1/6944,-5.07,2039-2119,13
106,2011VG9,130,2104-11-03 20:47,1/3.48E6,-5.09,2104-2119,27
107,2014JU15,40,2086-04-28 19:52,1/83333,-5.09,2073-2119,15
108,2021VM1,24,2102-04-30 02:30,1/37735,-5.09,2081-2103,18
109,2010QG2,38,2051-09-05 09:15,1/312500,-5.11,2051-2066,17
110,2019JO1,12,2052-04-28 02:03,1/24509,-5.11,2044-2053,21
111,2021EJ3,10,2078-03-12 23:40,1/3355,-5.13,2078-2121,11
112,2011SO189,18,2056-09-24 11:51,1/31847,-5.13,2053-2102,17
113,2022SD9,7,2111-09-26 06:35,1/1949,-5.14,2109-2121,17
114,2020UE,27,2063-10-16 13:56,1/107066,-5.15,2042-2120,18
115,1995CS,29,2042-02-03 14:40,1/214592,-5.15,2042-2062,28
116,2002UV36,16,2087-10-26 07:54,1/10101,-5.15,2044-2087,14
117,2022WE5,11,2088-12-02 11:23,1/4629,-5.15,2084-2120,14
118,2009TH8,40,2097-10-21 13:52,1/106382,-5.17,2068-2100,17
119,2012ES10,60,2059-03-05 10:46,1/1.41E6,-5.17,2054-2062,27
120,2017OE7,20,2114-08-23 11:59,1/11441,-5.17,2106-2118,12
121,2022OH2,12,2097-08-03 22:41,1/4115,-5.18,2088-2121,12
122,2017GG8,21,2066-03-31 12:17,1/44642,-5.19,2066-2078,16
123,2017RV2,20,2094-09-10 07:27,1/17761,-5.19,2082-2119,13
124,2022UE2,40,2115-04-18 10:18,1/139664,-5.2,2105-2122,17
125,2022UO28,9,2089-10-28 11:28,1/4115,-5.2,2085-2096,17
126,1996TC1,60,2067-09-26 05:02,1/806451,-5.21,2054-2072,26
127,2019FE,50,2106-03-18 05:25,1/199203,-5.21,2095-2118,15
128,2020VB5,10,2037-11-17 16:30,1/35714,-5.21,2037,20
129,2021SQ,7,2062-09-20 22:02,1/3663,-5.21,2062-2076,15
130,2012VE77,19,2033-11-17 12:48,1/121359,-5.22,2033-2035,19
131,2011OB26,28,2115-08-11 23:18,1/46296,-5.24,2095-2119,16
132,2018NL,29,2060-06-29 00:28,1/100100,-5.24,2060-2115,14
133,2006JE,60,2106-05-02 07:20,1/806451,-5.25,2094-2106,29
134,2009OW6,30,2080-08-20 08:58,1/62893,-5.25,2074-2118,13
135,2011MX,15,2081-06-19 08:11,1/16025,-5.25,2059-2086,17
136,2021VA9,16,2097-05-17 22:49,1/13966,-5.27,2030-2120,13
137,2009WP6,16,2074-11-16 09:57,1/47393,-5.27,2067-2119,28
138,2016EO28,5,2035-02-28 09:50,1/3663,-5.27,2035-2059,13
139,2020WG5,10,2086-11-25 01:18,1/4524,-5.27,2086-2120,13
140,2017YO5,21,2117-12-24 12:34,1/19531,-5.28,2084-2119,13
141,2020PQ2,50,2066-08-19 07:04,1/833333,-5.31,2066-2112,23
142,2020DJ1,40,2114-07-30 21:12,1/144300,-5.31,2083-2118,18
143,2016NL39,11,2079-06-29 20:06,1/5847,-5.32,2055-2119,12
144,2021EO2,9,2037-03-25 05:52,1/18587,-5.32,2037-2120,13
145,2020JK,50,2084-05-17 23:39,1/793650,-5.32,2066-2120,22
146,2021EL3,6,2101-03-07 00:47,1/1344,-5.33,2088-2121,12
147,2002MN,80,2071-06-15 16:02,1/900900,-5.33,2053-2121,15
148,2013GM3,20,2073-04-13 21:28,1/34965,-5.35,2028-2119,13
149,2020XE,20,2040-05-27 05:12,1/310559,-5.36,2040-2075,27
150,2014JR24,5,2069-05-01 22:20,1/806,-5.36,2069-2119,12
151,2010KV7,13,2034-05-21 06:09,1/100401,-5.37,2034-2119,12
152,2012BA77,24,2065-10-09 19:42,1/90090,-5.37,2025-2090,17
153,2013BL18,23,2086-01-14 07:26,1/65789,-5.37,2070-2092,18
154,2020BK3,15,2091-01-20 21:00,1/17241,-5.37,2091-2119,15
155,2021KT2,7,2065-06-01 11:43,1/4878,-5.37,2057-2120,14
156,2021JA1,27,2119-05-08 02:53,1/113507,-5.38,2084-2120,24
157,2006HF6,50,2070-04-19 01:51,1/460829,-5.38,2053-2117,20
158,2017PY26,120,2111-08-19 03:40,1/4.1E6,-5.4,2104-2121,23
159,2020YA3,22,2073-12-22 00:48,1/75757,-5.4,2070-2119,17
160,2002VU17,40,2084-11-16 21:30,1/232558,-5.42,2084-2099,18
161,2019SJ,11,2095-09-16 20:50,1/7575,-5.42,2055-2119,14
162,2021RF16,6,2052-09-16 11:39,1/4048,-5.43,2049-2066,14
163,2006BC8,30,2103-07-27 11:14,1/132100,-5.44,2050-2119,17
164,2015KG158,8,2071-05-14 21:29,1/4784,-5.44,2045-2119,14
165,2022UL11,5,2103-10-24 21:38,1/1410,-5.44,2096-2121,14
166,2022WO7,40,2107-05-30 18:45,1/246913,-5.45,2096-2122,15
167,2000LG6,6,2088-05-27 05:49,1/1057,-5.45,2080-2119,11
168,2020YN,10,2046-12-15 21:21,1/38461,-5.45,2046-2054,20
169,2006QN111,60,2079-08-16 11:09,1/714285,-5.46,2079,15
170,2011EB74,15,2054-03-16 12:20,1/30674,-5.46,2033-2119,13
171,2016WN55,400,2039-09-13 01:25,1/2.49E8,-5.46,2039-2115,19
172,2021UT5,8,2096-10-30 04:21,1/4950,-5.48,2075-2096,16
173,2021FM2,3,2070-03-21 09:03,1/833,-5.48,2050-2083,16
174,2010HV20,465,2116-05-05 13:52,1/1.11E7,-5.49,2116,27
175,2007DS7,24,2075-02-17 10:08,1/93457,-5.49,2043-2118,17
176,2009FZ10,28,2115-03-16 20:21,1/95238,-5.5,2111-2115,17
177,2020ED,15,2096-04-15 17:55,1/17985,-5.5,2096-2117,13
178,2014OM207,5,2101-07-25 21:36,1/1529,-5.51,2101,14
179,2008PK9,80,2057-08-10 18:33,1/4.63E6,-5.52,2057-2066,28
180,2004VM24,28,2090-11-13 06:00,1/119617,-5.53,2049-2119,17
181,2018NJ,10,2083-07-10 01:30,1/7407,-5.53,2083-2119,13
182,2020OR4,26,2093-01-20 03:09,1/217391,-5.54,2093-2117,24
183,2019LW4,12,2097-06-08 06:09,1/14347,-5.55,2083-2115,14
184,2020GZ2,8,2049-04-20 00:47,1/16806,-5.55,2049-2059,15
185,2022SA11,6,2097-09-18 05:30,1/2666,-5.55,2076-2121,13
186,2012SY49,24,2048-09-28 18:27,1/263157,-5.56,2031-2120,19
187,2005CC37,100,2117-01-13 15:54,1/1.65E6,-5.56,2117,14
188,2011SM173,10,2058-09-22 03:55,1/20746,-5.56,2058-2116,18
189,2014UD57,24,2086-10-21 05:09,1/71428,-5.57,2076-2118,14
190,2020UO4,7,2120-10-20 13:26,1/1999,-5.58,2118-2121,12
191,2006SC,30,2053-09-13 14:41,1/317460,-5.58,2047-2107,17
192,2018XQ2,8,2091-01-06 08:43,1/5000,-5.58,2064-2120,12
193,2019SX,4,2077-09-21 08:08,1/2544,-5.59,2046-2119,18
194,2018NW,10,2117-07-09 03:36,1/16051,-5.6,2046-2119,24
195,2022KV6,60,2070-05-27 10:06,1/2.92E6,-5.6,2070-2101,28
196,2013WM,60,2047-11-20 11:34,1/7.94E6,-5.61,2047-2105,37
197,2016CY135,50,2103-03-11 08:07,1/294117,-5.61,2103-2119,13
198,2021XV,3,2045-11-30 05:26,1/2777,-5.61,2045-2116,15
199,2021LQ,40,2112-05-29 18:22,1/877193,-5.61,2093-2112,27
200,2016CD30,10,2070-01-31 17:22,1/18587,-5.62,2056-2090,15
201,2021UP,26,2119-10-19 03:08,1/88495,-5.63,2098-2120,15
202,2013WZ44,26,2117-11-25 20:37,1/100000,-5.63,2111-2117,17
203,2005EL70,60,2034-03-05 23:21,1/8.62E6,-5.64,2034-2058,37
204,2005XA8,27,2069-12-05 23:50,1/135685,-5.64,2059-2091,16
205,2012WS3,23,2117-05-23 07:05,1/50000,-5.64,2082-2119,14
206,2019NO2,8,2102-07-04 02:17,1/5524,-5.64,2102-2117,14
207,2020HL1,30,2055-05-22 18:42,1/387596,-5.64,2055-2066,15
208,2022TG1,26,2106-10-01 02:50,1/85470,-5.65,2101-2122,13
209,2021QY3,24,2110-09-07 18:38,1/105708,-5.65,2085-2120,17
210,2007KO4,80,2046-11-23 22:02,1/4.18E6,-5.65,2030-2119,17
211,2014QC391,11,2100-09-07 05:57,1/12562,-5.65,2078-2119,14
212,2022KK2,7,2060-05-19 08:52,1/15948,-5.65,2056-2120,19
213,2010VW194,18,2079-11-12 19:35,1/47393,-5.66,2042-2119,13
214,2010XB,4,2036-11-30 06:03,1/9259,-5.66,2036-2048,22
215,2022SG5,22,2116-03-12 03:02,1/178890,-5.67,2090-2116,27
216,2011AK37,30,2097-01-16 21:56,1/238095,-5.68,2097,16
217,2012BY1,25,2043-01-25 16:49,1/518134,-5.69,2043-2117,21
218,2016BA15,16,2056-07-18 21:13,1/92592,-5.69,2054-2119,19
219,2017FN1,27,2033-03-20 22:58,1/4761,-5.69,2033-2072,21
220,2020XA6,50,2073-12-11 08:38,1/2.28E6,-5.7,2057-2073,24
221,2017UL7,50,2041-03-19 22:46,1/2.7E6,-5.7,2041-2054,20
222,2007CC27,15,2075-02-12 10:03,1/44052,-5.71,2059-2105,16
223,2006HX57,30,2065-05-09 12:21,1/330033,-5.72,2065-2097,15
224,2019UT,9,2106-10-25 12:55,1/10460,-5.72,2094-2112,16
225,2009CZ1,40,2058-02-19 01:03,1/1.94E6,-5.73,2058-2118,21
226,2011BF40,40,2083-06-27 12:02,1/714285,-5.73,2083,22
227,2021JE1,16,2064-06-03 15:53,1/73529,-5.73,2064-2121,14
228,2011BG10,19,2051-01-24 09:51,1/165837,-5.74,2051-2105,17
229,2013RO30,7,2090-09-04 21:19,1/7092,-5.75,2044-2095,15
230,2021GG1,17,2108-09-13 05:08,1/65789,-5.75,2073-2120,19
231,2009FJ,40,2117-03-15 04:55,1/252525,-5.76,2058-2118,14
232,2012LJ,27,2072-11-10 21:42,1/377358,-5.76,2051-2072,22
233,2019NF7,9,2080-07-07 22:37,1/13175,-5.76,2072-2080,15
234,2020US7,24,2036-04-16 03:42,1/571428,-5.76,2028-2119,13
235,2008ST,14,2116-09-25 15:45,1/16420,-5.78,2047-2119,12
236,2010JL88,16,2082-05-18 21:19,1/98039,-5.79,2035-2119,19
237,2010TW149,24,2093-10-07 00:30,1/194552,-5.79,2058-2113,20
238,2019SC,13,2051-09-16 03:34,1/93457,-5.79,2051,18
239,2021DR,10,2089-02-07 16:34,1/12422,-5.79,2046-2121,12
240,2021VB,24,2107-10-21 19:57,1/100000,-5.8,2086-2119,13
241,2021XU5,5,2059-06-08 00:25,1/10718,-5.8,2040-2115,22
242,2009JL2,23,2057-05-13 16:20,1/242130,-5.81,2057-2119,17
243,2018GE2,14,2074-10-31 09:33,1/41152,-5.81,2060-2119,13
244,2019AU6,17,2097-01-13 16:46,1/56818,-5.82,2064-2121,14
245,2010CS19,9,2104-02-13 15:56,1/9615,-5.84,2095-2116,13
246,2018BN6,16,2089-07-22 17:06,1/60240,-5.84,2073-2119,15
247,2018FE4,40,2098-09-26 04:19,1/1.1E6,-5.85,2085-2106,24
248,2008KO,50,2052-06-01 14:22,1/3.39E6,-5.86,2049-2061,26
249,2011FQ6,10,2075-03-23 23:32,1/27624,-5.86,2051-2115,15
250,2022EF3,10,2088-03-06 06:15,1/23980,-5.87,2088,15
251,2019JR2,14,2114-05-01 19:04,1/43290,-5.87,2079-2119,17
252,2020CO2,16,2087-07-20 03:37,1/109170,-5.87,2048-2113,19
253,2019AB,20,2108-01-05 13:03,1/90090,-5.87,2073-2119,15
254,2021UO1,9,2046-10-25 10:54,1/83333,-5.87,2038-2113,22
255,2018TB,40,2103-10-08 12:15,1/431034,-5.88,2103,14
256,2006UU17,18,2103-10-21 20:30,1/71942,-5.89,2075-2119,15
257,2009VA,7,2025-11-06 20:17,1/35460,-5.89,2022-2043,14
258,2015BW516,10,2052-01-30 21:47,1/52356,-5.89,2046-2079,16
259,2019HS3,14,2055-04-21 19:40,1/292397,-5.89,2055-2083,28
260,2020CF2,11,2112-02-10 22:57,1/14064,-5.89,2108-2121,12
261,2021WE6,24,2119-11-14 11:13,1/151745,-5.89,2076-2119,16
262,2010UH,14,2115-07-14 11:26,1/26737,-5.9,2047-2119,13
263,2022CS,23,2072-01-27 22:13,1/326797,-5.9,2072-2075,18
264,2022OT1,30,2120-02-05 10:25,1/226757,-5.9,2089-2122,13
265,2007UO6,12,2031-10-17 06:01,1/126742,-5.91,2031-2119,16
266,443104 2013XK22,50,2101-06-20 07:39,1/847457,-5.91,2101-2102,13
267,2018LR3,19,2119-06-28 09:38,1/57803,-5.91,2077-2119,12
268,2014YN,25,2105-11-06 04:59,1/91743,-5.92,2094-2119,12
269,2017NT5,90,2102-01-12 06:57,1/7.35E6,-5.92,2050-2117,23
270,2017SH33,700,2026-04-30 08:35,1/1.53E8,-5.92,2026-2086,28
271,2017VJ,40,2119-11-01 12:48,1/657894,-5.92,2109-2119,16
272,2020GO1,10,2109-04-02 20:57,1/17699,-5.92,2053-2119,13
273,2020UK2,14,2096-10-11 00:03,1/47846,-5.94,2082-2118,14
274,2020UT4,8,2045-10-22 07:34,1/75187,-5.94,2045-2120,21
275,2005VN5,14,2071-11-12 13:39,1/52083,-5.94,2047-2119,13
276,2007XZ9,40,2068-11-28 00:29,1/961538,-5.94,2056-2098,17
277,2015MN11,40,2081-06-26 12:41,1/2.1E6,-5.94,2061-2119,24
278,2018TP5,24,2100-10-04 15:04,1/204081,-5.94,2074-2113,16
279,2019BU1,20,2062-01-21 18:53,1/320512,-5.94,2056-2065,18
280,2016TQ18,20,2110-10-01 04:01,1/95238,-5.94,2086-2110,15
281,2022UX21,240,2112-10-01 00:21,1/5.35E7,-5.95,2092-2112,18
282,2020KN2,19,2063-06-08 08:42,1/183486,-5.95,2063-2122,14
283,2002TY59,29,2110-10-03 10:54,1/86206,-5.95,2074-2118,14
284,2018JN,30,2100-04-24 08:02,1/357142,-5.95,2100-2118,14
285,2019RT3,30,2087-09-11 01:15,1/375939,-5.95,2075-2117,14
286,2022FP2,7,2054-03-07 10:51,1/20876,-5.95,2054-2122,12
287,2022QC1,30,2111-08-19 14:36,1/456621,-5.95,2103-2111,19
288,2004PU42,16,2085-08-17 01:26,1/69930,-5.96,2071-2118,15
289,2005NX55,140,2086-01-02 05:55,1/3.25E7,-5.96,2021-2119,28
290,2008YO2,30,2079-12-24 18:26,1/714285,-5.96,2052-2115,20
291,2016SA2,8,2111-09-26 14:02,1/9708,-5.96,2109-2119,12
292,2019AH3,9,2060-01-06 05:48,1/59880,-5.96,2060-2068,21
293,2021VB2,8,2072-11-08 23:14,1/17543,-5.96,2072-2107,14
294,2020SW5,24,2110-05-02 05:56,1/268096,-5.97,2099-2118,19
295,2022DT4,20,2099-02-27 23:17,1/114155,-5.98,2099-2118,13
296,2005TM173,60,2052-11-16 01:43,1/2.11E6,-5.98,2022-2111,16
