,Object designation,Diameter,Impact date/time in UTC,Probabilidad,PS max,Years,Vel. in km/s
297,2007TL16,20,2090-10-06 07:27,1/149031,-5.98,2074-2104,16
298,2016DA31,4,2031-09-04 20:12,1/15527,-5.98,2028-2119,18
299,2019FA,6,2036-03-14 11:16,1/29239,-5.98,2036-2115,13
300,2007PR25,150,2118-08-19 23:14,1/3.97E7,-5.99,2094-2118,31
301,2009FG,28,2077-12-24 13:05,1/333333,-5.99,2022-2116,14
302,2017RZ15,13,2106-09-04 20:20,1/37735,-5.99,2067-2119,14
303,2021YK,12,2099-01-04 12:59,1/34364,-6.0,2093-2122,13
304,2020VN1,9,2115-11-03 04:58,1/11947,-6.0,2115-2121,12
305,2022WN3,16,2082-11-21 01:53,1/204498,-6.0,2082-2096,22
306,2020OM6,40,2106-07-14 02:30,1/366300,-6.01,2106,12
307,2009WR52,8,2060-11-22 13:00,1/17035,-6.02,2031-2119,12
308,2019KJ4,12,2066-06-03 14:04,1/55555,-6.02,2059-2119,12
309,2022WF1,40,2110-11-10 14:57,1/1.06E6,-6.02,2110-2120,16
310,2013GA55,10,2114-04-06 00:56,1/22421,-6.03,2070-2119,15
311,2012TV,30,2081-04-02 17:02,1/892857,-6.03,2070-2120,20
312,2005AU3,23,2102-01-06 04:37,1/233644,-6.04,2048-2118,18
313,2016NK22,6,2111-07-14 06:03,1/5291,-6.04,2087-2119,13
314,2022UD,13,2118-10-17 08:51,1/47393,-6.04,2072-2120,16
315,2007UD6,8,2067-10-18 22:38,1/16129,-6.05,2058-2113,13
316,2022UG6,9,2062-10-15 20:05,1/66225,-6.05,2051-2119,18
317,2022AP1,7,2076-01-03 04:12,1/22573,-6.06,2059-2122,15
318,2016TY55,15,2082-10-20 04:44,1/65359,-6.06,2074-2119,12
319,2017TW5,14,2072-10-18 20:22,1/137174,-6.06,2072-2119,19
320,2019AW2,30,2072-12-27 15:43,1/826446,-6.07,2072,18
321,2011DV10,40,2093-02-18 04:51,1/854700,-6.07,2093,18
322,2020YB1,16,2073-12-25 07:54,1/153609,-6.07,2073-2119,16
323,2009HS44,17,2111-09-17 12:50,1/164203,-6.08,2111,21
324,2015BE511,7,2078-01-27 11:00,1/14534,-6.08,2057-2111,15
325,2015EO,17,2062-09-12 09:58,1/243902,-6.08,2048-2077,18
326,2021VY4,18,2111-11-14 08:28,1/155279,-6.09,2103-2121,18
327,2022HB2,12,2103-04-24 17:24,1/46511,-6.09,2079-2119,14
328,2010TW54,11,2103-10-10 08:03,1/33003,-6.1,2074-2118,14
329,2016GK2,10,2096-03-26 17:38,1/29498,-6.1,2086-2118,14
330,2022UU14,40,2077-06-21 15:04,1/5.24E6,-6.1,2060-2115,31
331,2007EV,30,2117-03-18 16:55,1/552486,-6.11,2094-2118,15
332,2013NH6,80,2060-06-29 19:34,1/1.8E7,-6.11,2060,24
333,2016JB29,40,2090-06-13 03:27,1/869565,-6.11,2090-2117,14
334,2014HN2,19,2120-03-22 16:34,1/78740,-6.11,2068-2120,11
335,2022PX1,120,2040-08-11 15:55,1/2.47E8,-6.11,2040,37
336,2011DS,14,2080-02-24 17:57,1/86206,-6.12,2065-2118,13
337,2014AD16,12,2087-01-08 08:33,1/49751,-6.12,2087-2118,14
338,2020BB5,4,2107-01-23 02:03,1/3236,-6.12,2092-2119,14
339,2021XY3,16,2072-12-06 12:30,1/284900,-6.13,2067-2074,20
340,2021VP8,19,2110-11-26 20:24,1/126422,-6.14,2073-2117,13
341,2010GH7,8,2111-04-02 12:36,1/32894,-6.14,2093-2119,12
342,2018EE9,19,2115-03-09 15:18,1/208333,-6.14,2067-2119,19
343,2021CZ7,8,2117-02-18 04:44,1/15174,-6.14,2040-2117,14
344,2019BZ,11,2078-07-28 06:53,1/52356,-6.14,2077-2120,14
345,2011WN69,21,2109-11-23 12:36,1/414937,-6.15,2038-2109,26
346,2014GQ17,14,2052-06-11 03:19,1/120772,-6.15,2052-2119,12
347,2022UT16,15,2105-10-25 18:59,1/76923,-6.15,2083-2120,14
348,2022VQ1,23,2111-04-29 14:11,1/265957,-6.15,2111-2121,15
349,2022MK1,60,2099-07-19 17:12,1/1.92E6,-6.16,2099-2122,13
350,2022JV1,11,2116-05-11 17:45,1/32467,-6.16,2074-2120,13
351,2016CK137,12,2059-02-03 13:09,1/108813,-6.16,2054-2119,15
352,2020WD,8,2085-09-30 10:19,1/20876,-6.16,2055-2120,13
353,2015JJ,140,2118-11-06 23:54,1/1.59E7,-6.16,2111-2118,15
354,2022QO2,10,2070-08-20 06:33,1/105932,-6.16,2070-2118,21
355,2006BM8,30,2113-01-21 22:58,1/613496,-6.17,2098-2119,19
356,2009BF58,13,2083-01-22 05:25,1/59523,-6.17,2055-2119,13
357,2012DJ54,7,2068-02-24 13:55,1/19230,-6.18,2068-2119,12
358,2005WG57,70,2104-08-23 21:19,1/3.07E6,-6.19,2029-2114,15
359,2017UK3,13,2115-10-27 15:52,1/212765,-6.19,2114-2115,17
360,2022BY39,4,2107-01-22 17:22,1/2237,-6.19,2107-2119,11
361,2022OK5,80,2120-08-02 16:59,1/8.7E6,-6.19,2115-2120,22
362,2015RD36,110,2099-09-13 18:44,1/5.38E7,-6.19,2099,38
363,2009HW67,22,2079-04-24 14:15,1/699300,-6.2,2046-2079,25
364,2012BA102,18,2112-01-27 01:25,1/107874,-6.2,2104-2119,13
365,2018VA8,15,2099-11-09 17:02,1/120918,-6.2,2098-2119,16
366,2020FZ2,30,2118-03-29 03:49,1/1.36E6,-6.2,2110-2118,25
367,2020VO1,9,2085-11-07 20:42,1/32573,-6.2,2062-2119,14
368,2015XX378,40,2118-12-24 17:05,1/1.4E6,-6.21,2118,19
369,2020AO1,60,2049-01-13 17:16,1/1.7E7,-6.22,2049,20
370,2015SG,18,2105-08-17 08:00,1/144508,-6.22,2105,14
371,2021EC4,50,2120-03-22 18:08,1/2.94E6,-6.22,2094-2120,20
372,2020QF1,7,2102-08-14 22:25,1/19379,-6.22,2102,17
373,2020TO2,17,2119-10-17 23:07,1/158227,-6.22,2119,17
374,2011CU46,29,2103-08-13 19:01,1/719424,-6.23,2047-2122,20
375,2004VZ14,30,2114-11-03 22:00,1/729927,-6.23,2076-2119,19
376,2015KE319,17,2046-05-29 10:44,1/546448,-6.23,2044-2092,17
377,2021UX1,5,2082-10-25 03:58,1/7462,-6.24,2034-2120,12
378,2021PK4,8,2068-08-06 20:29,1/54945,-6.24,2060-2075,16
379,2012BL14,8,2031-01-19 16:56,1/271002,-6.24,2023-2119,23
380,2021NM3,17,2117-07-18 08:37,1/118906,-6.24,2111-2120,14
381,2007YS56,25,2113-12-26 15:12,1/349650,-6.25,2104-2118,14
382,1994GV,11,2051-04-11 15:55,1/81300,-6.26,2024-2119,14
383,2007EH26,50,2117-09-16 02:56,1/3.32E6,-6.26,2109-2118,23
384,2010XN69,20,2047-01-03 06:28,1/267379,-6.26,2034-2120,13
385,2019WE,15,2044-11-22 20:27,1/375939,-6.26,2044-2109,14
386,2021AX6,15,2062-12-30 11:24,1/198807,-6.27,2062-2119,13
387,2008CT1,11,2116-02-06 09:30,1/58823,-6.27,2054-2119,18
388,2014FX32,30,2076-03-12 03:20,1/1E6,-6.27,2076-2108,14
389,2016EM156,9,2116-03-19 15:09,1/29411,-6.27,2108-2116,14
390,2009RR,27,2108-09-17 08:34,1/568181,-6.28,2098-2119,17
391,2016CG18,7,2062-08-07 04:21,1/26315,-6.28,2062-2118,12
392,2017QM33,10,2084-08-25 03:57,1/103412,-6.28,2079-2107,21
393,2017YE8,28,2118-12-26 07:25,1/621118,-6.28,2112-2118,18
394,2020GB1,15,2073-04-06 19:36,1/167785,-6.28,2049-2119,14
395,2021CN5,10,2112-02-15 14:45,1/62500,-6.28,2103-2121,20
396,2021CH37,9,2120-02-19 03:44,1/26595,-6.28,2120,13
397,2001UD5,120,2107-10-10 03:44,1/2.51E7,-6.29,2060-2107,20
398,2016LP10,4,2023-06-10 10:40,1/123456,-6.29,2023-2119,19
399,2018CM,10,2072-02-08 09:41,1/67567,-6.29,2042-2117,15
400,2019GD4,10,2084-02-03 22:29,1/53763,-6.29,2069-2119,13
401,2021ER,14,2084-02-28 11:16,1/102249,-6.29,2076-2118,12
402,2008XU2,27,2039-11-25 01:25,1/1.5E6,-6.3,2039,15
403,2010NH,26,2092-06-30 20:06,1/515463,-6.3,2089-2119,15
404,2020UC,11,2070-10-22 02:52,1/84745,-6.3,2051-2120,14
405,2022QU60,600,2103-04-21 15:29,1/3.51E9,-6.32,2103,32
406,2020WZ3,21,2118-05-20 14:02,1/199203,-6.32,2107-2119,13
407,2009WQ25,60,2094-10-27 14:40,1/5.29E6,-6.32,2094-2106,20
408,2017WL15,24,2114-05-22 19:38,1/662251,-6.33,2058-2114,21
409,2012XM16,25,2081-12-20 00:59,1/684931,-6.33,2074-2114,17
410,2013HT14,20,2077-04-16 13:36,1/740740,-6.33,2043-2089,23
411,2015XR169,6,2062-12-13 16:24,1/27173,-6.33,2049-2119,15
412,2020WN5,9,2085-05-13 04:21,1/57471,-6.33,2074-2120,16
413,2017UJ43,10,2079-11-06 23:28,1/59880,-6.35,2050-2114,13
414,2019TK5,12,2061-09-24 14:25,1/131406,-6.35,2061-2119,12
415,2015HR182,200,2087-10-21 03:20,1/1.85E8,-6.35,2024-2121,20
416,2020DK,22,2093-02-07 21:24,1/438596,-6.36,2089-2118,15
417,2020YK3,13,2064-01-04 10:52,1/156494,-6.36,2061-2120,12
418,2022LL1,27,2118-06-12 20:57,1/1.46E6,-6.36,2118,27
419,2012BU1,10,2102-01-14 08:59,1/55248,-6.37,2062-2119,14
420,2017AB21,400,2026-09-28 21:33,1/1.19E9,-6.37,2021-2117,15
421,2017RZ17,300,2027-04-24 11:22,1/5.1E9,-6.37,2027-2104,19
422,2007HB15,10,2055-04-25 12:33,1/83333,-6.38,2055-2119,13
423,2007US51,13,2117-11-01 12:55,1/121654,-6.38,2062-2118,19
424,2012VS76,15,2084-11-16 16:07,1/131926,-6.38,2081-2119,16
425,2021RL14,11,2104-09-12 08:58,1/78740,-6.38,2104-2121,15
426,2001BA16,24,2041-01-15 01:30,1/787401,-6.39,2040-2117,12
427,2019GK21,26,2099-04-08 22:14,1/606060,-6.39,2070-2116,14
428,2010UC7,43,2118-11-06 08:53,1/1.83E6,-6.39,2112-2118,17
429,2021EO,30,2113-03-17 11:03,1/840336,-6.4,2113-2116,13
430,2012VJ38,7,2077-11-14 15:42,1/19417,-6.4,2031-2118,12
431,2020HB3,30,2118-05-05 06:20,1/1.06E6,-6.4,2105-2119,16
432,2020PO4,14,2053-02-06 16:58,1/295858,-6.4,2053-2119,13
433,2022CE5,80,2111-11-12 05:10,1/4.12E7,-6.4,2103-2115,37
434,2018DZ3,18,2110-03-04 19:18,1/255754,-6.41,2068-2113,15
435,2017DA120,300,2107-09-14 18:12,1/1.63E8,-6.41,2029-2115,19
436,2021RR14,15,2108-04-29 13:32,1/111856,-6.42,2074-2120,12
437,2011BP40,29,2039-03-07 13:43,1/1.66E6,-6.42,2031-2100,12
438,2014OX3,10,2116-07-24 17:51,1/66225,-6.42,2116,17
439,2018XR4,15,2079-12-16 14:16,1/283286,-6.42,2062-2117,16
440,2019PG,27,2115-07-13 19:18,1/492610,-6.42,2101-2115,13
441,2020HQ4,14,2109-04-10 01:11,1/90090,-6.42,2051-2119,12
442,2008DA4,60,2091-02-12 08:25,1/5.62E6,-6.43,2091-2105,16
443,2016RR1,10,2102-09-03 22:48,1/50000,-6.43,2063-2119,13
444,2021NL8,18,2091-07-02 09:45,1/332225,-6.43,2052-2120,15
445,2021SO1,14,2115-10-13 18:47,1/125786,-6.44,2084-2115,14
446,2004GE2,190,2109-05-02 13:44,1/9.8E7,-6.44,2100-2109,23
447,2011SE191,30,2118-09-23 12:47,1/1.4E6,-6.44,2098-2118,18
448,2016AB166,50,2108-01-13 08:04,1/4.24E6,-6.44,2106-2115,24
449,2018QE,10,2068-10-11 01:43,1/71942,-6.44,2046-2119,12
450,2019VH,10,2065-10-24 19:19,1/117924,-6.44,2057-2109,14
451,2007UN12,6,2089-09-18 03:16,1/15673,-6.44,2089-2119,11
452,2015UR67,20,2091-10-25 02:33,1/440528,-6.45,2091-2103,16
453,2022AE6,24,2084-01-25 14:54,1/840336,-6.45,2084-2105,15
454,2022SK2,18,2082-09-13 02:02,1/909090,-6.46,2078-2082,26
455,2005SO1,29,2110-09-21 11:08,1/884955,-6.46,2093-2110,16
456,2011AY22,13,2106-01-17 18:36,1/159489,-6.46,2044-2118,17
457,2015ET,16,2076-03-08 02:09,1/369003,-6.46,2076-2119,16
458,2016JA6,19,2099-05-03 04:03,1/377358,-6.46,2081-2117,16
459,2019UE4,10,2064-10-21 03:03,1/156985,-6.46,2064-2119,16
460,2020BY4,21,2101-01-30 21:15,1/869565,-6.46,2055-2117,23
461,2021JW2,11,2088-06-09 18:40,1/72992,-6.46,2046-2120,12
462,2019SO7,80,2114-10-13 13:25,1/1.36E7,-6.46,2114,17
463,2022GA2,5,2049-04-07 13:38,1/31645,-6.47,2049-2119,14
464,2021TW2,25,2102-10-10 13:06,1/483091,-6.48,2079-2122,12
465,2021CU1,7,2108-02-13 20:12,1/25839,-6.48,2059-2121,14
466,2011EB,15,2070-02-27 16:55,1/279329,-6.48,2070-2110,15
467,2013AG69,12,2119-01-13 18:03,1/167504,-6.48,2113-2119,21
468,2021MV,19,2056-06-25 05:06,1/781250,-6.48,2056-2115,15
469,2010UY7,7,2109-01-01 12:40,1/19120,-6.49,2066-2119,12
470,2013BR27,10,2073-01-16 08:39,1/120192,-6.49,2067-2110,16
471,2018VC7,12,2049-11-12 07:13,1/203252,-6.49,2049-2119,12
472,2016WY,5,2097-11-11 10:03,1/10362,-6.49,2092-2119,12
473,2022TW2,7,2109-10-11 17:00,1/21367,-6.49,2070-2121,12
474,2013AB65,11,2113-01-13 10:07,1/204081,-6.5,2087-2119,27
475,2017FW90,8,2119-10-03 15:15,1/25252,-6.5,2101-2119,12
476,2018EB4,29,2099-03-16 19:33,1/1.37E6,-6.5,2099,17
477,2021UN,6,2050-10-14 02:18,1/87719,-6.5,2050-2108,17
478,2011TO,19,2064-09-27 09:29,1/564971,-6.5,2062-2081,14
479,2022KM6,21,2065-06-07 14:23,1/1.8E6,-6.51,2065-2115,23
480,2006WV29,18,2096-06-05 00:10,1/478468,-6.51,2036-2116,20
481,2017SA20,8,2080-04-22 07:32,1/41841,-6.51,2027-2119,13
482,2022CA1,12,2116-04-27 12:11,1/79365,-6.51,2055-2116,12
483,2012PB20,40,2115-02-11 11:13,1/1.07E6,-6.51,2087-2120,12
484,2017FB1,70,2098-03-03 20:52,1/2.44E7,-6.52,2092-2098,25
485,2007YM,22,2089-12-03 08:10,1/282485,-6.52,2022-2119,14
486,2014MB6,20,2075-07-08 21:21,1/769230,-6.52,2052-2075,17
487,2018VC,19,2112-10-28 22:30,1/256410,-6.52,2111-2119,12
488,2019DG1,16,2118-03-16 18:04,1/182149,-6.52,2113-2118,13
489,2022BT,4,2094-01-23 04:36,1/6849,-6.53,2080-2122,12
490,2020GA3,30,2089-04-23 04:57,1/3.17E6,-6.53,2054-2120,20
491,2018FE3,13,2118-03-17 09:24,1/102354,-6.53,2118,13
492,2022WM9,25,2086-11-23 09:38,1/961538,-6.53,2086,15
493,2017RC,9,2115-08-30 10:08,1/62500,-6.54,2084-2119,15
494,2018VS6,14,2083-11-09 08:12,1/301204,-6.54,2083-2118,16
495,2009FZ4,30,2026-09-20 07:12,1/7.35E6,-6.55,2021-2119,15
496,2021CJ3,11,2073-01-29 06:32,1/198019,-6.55,2062-2081,16
497,2020XG,8,2111-12-03 20:56,1/57471,-6.55,2081-2120,16
498,2007EO88,18,2110-09-19 21:28,1/341296,-6.56,2073-2119,16
499,2009MG1,50,2118-06-16 06:06,1/6.41E6,-6.56,2079-2118,20
500,2009TU,12,2086-10-09 23:02,1/223214,-6.56,2084-2117,19
501,2014SR261,15,2058-09-19 03:08,1/714285,-6.56,2058-2114,19
502,2017TA5,13,2088-10-07 07:44,1/202020,-6.56,2063-2117,16
503,2017UP43,19,2111-10-29 21:03,1/325732,-6.56,2105-2119,14
504,2021DG,3,2050-02-19 01:54,1/24509,-6.56,2044-2086,17
505,2022DO3,15,2104-02-28 15:22,1/323624,-6.56,2075-2116,19
506,2022NX,16,2114-07-19 01:43,1/197238,-6.56,2069-2121,12
507,2009HC,40,2113-04-11 09:43,1/1.5E6,-6.57,2095-2119,12
508,2015TL21,18,2078-10-05 19:04,1/746268,-6.57,2061-2103,19
509,2017YV8,12,2099-12-19 05:42,1/119189,-6.57,2073-2119,13
510,2008KN11,80,2046-06-20 19:10,1/4.74E7,-6.58,2046,18
511,2012UU158,15,2070-10-20 05:17,1/411522,-6.58,2040-2078,17
512,2022OR1,9,2114-07-16 11:59,1/49751,-6.59,2107-2121,12
513,2022JR1,12,2067-05-08 05:25,1/518134,-6.6,2065-2067,23
514,2005TA,13,2110-10-06 14:10,1/102459,-6.6,2082-2119,12
515,2021US1,10,2087-12-09 09:10,1/85470,-6.6,2087-2121,12
516,2010FD,22,2085-03-08 17:21,1/735294,-6.61,2085-2104,15
517,2011QF48,30,2067-08-26 23:58,1/4.61E6,-6.61,2067,23
518,2013PG10,10,2064-02-10 22:06,1/138121,-6.61,2056-2118,13
519,2022SL28,11,2114-03-26 10:38,1/146627,-6.61,2072-2122,17
520,2017QF3,9,2046-02-16 12:02,1/332225,-6.62,2043-2118,17
521,2020MP1,22,2105-06-26 12:41,1/558659,-6.62,2105,14
522,2015CL13,26,2090-02-15 16:09,1/1.56E6,-6.62,2084-2106,18
523,2021WV1,7,2048-12-09 21:04,1/90909,-6.63,2048-2121,11
524,2008VM,3,2031-11-04 17:35,1/27247,-6.63,2025-2031,15
525,2011BU59,21,2118-01-17 04:49,1/473933,-6.63,2080-2120,16
526,2019NK1,4,2110-07-03 13:09,1/7575,-6.63,2089-2118,14
527,2015DQ224,5,2049-02-17 14:44,1/61349,-6.64,2041-2110,18
528,2007TX22,8,2060-10-12 05:49,1/80645,-6.64,2044-2085,14
529,2016TQ2,18,2110-10-04 13:13,1/598802,-6.64,2110-2117,19
530,2017RN16,5,2104-09-11 21:44,1/21276,-6.64,2060-2117,14
531,2022UU8,9,2120-10-28 00:00,1/51020,-6.64,2108-2121,12
532,2021RF12,9,2068-09-10 12:34,1/181159,-6.65,2055-2083,17
533,2001HJ31,60,2116-04-11 17:17,1/6.58E6,-6.65,2116-2119,16
534,2006WZ184,22,2108-11-25 09:32,1/495049,-6.65,2078-2119,13
535,2014SR223,16,2063-09-27 15:07,1/862068,-6.66,2063,19
536,2015XP,25,2067-12-04 01:49,1/1.49E6,-6.66,2067,14
537,1991BA,7,2023-01-18 01:43,1/299401,-6.67,2023-2114,22
538,2008YV32,19,2096-01-10 10:12,1/483091,-6.67,2085-2119,14
539,2010TD,15,2080-09-27 11:52,1/694444,-6.67,2072-2091,22
540,2020AW,6,2072-01-17 09:19,1/46082,-6.67,2063-2121,12
541,2022MH,12,2118-06-21 01:58,1/157232,-6.67,2118,16
542,2022WO6,6,2096-11-22 00:37,1/26809,-6.67,2063-2121,13
543,2013RS43,14,2096-09-16 03:09,1/209643,-6.69,2096-2120,13
544,2012CL17,26,2108-02-07 05:30,1/2.21E6,-6.69,2098-2118,24
545,2017MZ8,110,2026-10-16 16:55,1/3.97E8,-6.69,2023-2118,15
546,2022KE5,9,2075-05-27 08:58,1/246305,-6.69,2075-2115,20
547,2022NK,12,2105-01-01 19:32,1/256410,-6.69,2057-2105,17
548,2021RM10,30,2088-09-21 08:48,1/2.46E6,-6.7,2057-2104,16
549,2001SB170,120,2095-03-17 18:52,1/5.88E7,-6.71,2082-2096,25
550,2008OO1,40,2107-07-23 14:01,1/5.21E6,-6.71,2088-2107,17
551,2020FK6,9,2081-03-12 14:40,1/145985,-6.71,2054-2117,17
552,2021FT1,40,2097-03-23 04:26,1/9.71E6,-6.71,2097-2115,22
553,1997UA11,30,2073-10-24 02:06,1/2.79E6,-6.72,2053-2073,16
554,2017DG16,5,2084-02-25 01:22,1/19841,-6.72,2066-2105,13
555,2018DN4,8,2023-02-22 11:54,1/2.75E6,-6.72,2023-2038,23
556,2019UL,6,2112-10-09 13:40,1/26595,-6.72,2068-2117,12
557,2021UA7,6,2046-10-26 13:37,1/396825,-6.72,2046,30
558,2016LG10,28,2108-06-06 00:43,1/1.32E6,-6.73,2108-2113,14
559,2019ED1,11,2073-03-01 10:50,1/247524,-6.73,2070-2118,15
560,1999RZ31,60,2056-09-05 02:32,1/1.8E7,-6.74,2056,14
561,2019YV1,30,2104-12-20 02:16,1/1.66E6,-6.74,2101-2119,13
562,2022OZ5,40,2110-04-13 12:20,1/3.14E6,-6.75,2098-2121,16
563,2011YC63,6,2034-12-30 01:31,1/241545,-6.75,2034-2106,22
564,2017RK2,9,2083-09-26 06:52,1/112233,-6.75,2083-2116,13
565,2019XV,5,2100-10-30 11:41,1/18518,-6.75,2056-2121,11
566,2020UX4,25,2111-08-28 06:22,1/990099,-6.76,2074-2120,14
567,2009EW,19,2081-03-06 09:42,1/934579,-6.76,2066-2089,17
568,2013FU13,13,2088-03-12 20:35,1/213675,-6.76,2070-2119,13
569,2017QT1,15,2050-01-30 17:05,1/2.11E6,-6.77,2050-2117,23
570,2004BN41,25,2098-02-05 06:41,1/1.05E6,-6.78,2086-2119,14
571,2009ST171,15,2066-09-30 03:29,1/534759,-6.78,2066,14
572,2012EP10,5,2096-02-21 13:10,1/20790,-6.78,2056-2119,12
573,2012KP24,18,2032-05-28 14:06,1/3.27E6,-6.78,2032,17
574,2016TT,22,2092-09-26 11:53,1/1.26E6,-6.78,2083-2096,16
575,2018BD,3,2032-01-18 12:30,1/59171,-6.78,2032-2062,14
576,2017AA21,21,2028-02-06 15:11,1/7.19E6,-6.78,2027-2119,14
577,2021ST,22,2097-10-11 14:00,1/1.03E6,-6.78,2068-2115,14
578,2022HO2,28,2065-05-01 00:29,1/5.38E6,-6.79,2065-2072,19
579,2022UQ20,12,2109-11-06 08:08,1/207039,-6.79,2099-2121,14
580,2015TG24,16,2110-10-14 07:47,1/420168,-6.8,2102-2119,15
581,2017SU17,9,2093-09-24 15:43,1/113895,-6.8,2055-2118,14
582,2021UV1,12,2117-10-26 21:35,1/220264,-6.81,2111-2117,15
583,2008LD,6,2113-05-31 00:33,1/26455,-6.81,2054-2119,12
584,2021GB10,6,2079-04-11 10:40,1/129533,-6.82,2057-2088,20
585,2021WF3,5,2074-12-02 09:02,1/45662,-6.82,2074-2118,16
586,2016JN38,5,2072-04-30 15:08,1/107526,-6.83,2039-2110,23
587,2019YM,22,2117-12-21 04:58,1/1.71E6,-6.83,2041-2117,21
588,2020VK,10,2075-11-05 12:38,1/507614,-6.83,2064-2100,23
589,2011UL169,8,2057-10-25 16:01,1/168634,-6.83,2052-2073,15
590,2014WA,8,2049-11-16 03:31,1/246913,-6.84,2049-2119,15
