,Object designation,Diameter,Impact date/time in UTC,Probabilidad,PS max,Years,Vel. in km/s
886,2019WU,14,2108-12-05 05:48,1/2.02E6,-7.61,2069-2113,15
887,2005UL6,40,2068-10-28 00:25,1/5.49E7,-7.62,2061-2112,16
888,2014WE6,3,2104-11-07 08:44,1/40322,-7.62,2104-2118,12
889,2017YD1,4,2102-12-11 23:04,1/56818,-7.62,2102-2117,11
890,2018WH1,7,2080-11-22 22:31,1/392156,-7.62,2067-2117,12
891,2009WJ6,11,2049-11-20 12:41,1/4.93E6,-7.63,2049-2056,21
892,2016NJ56,40,2036-12-17 17:53,1/9.09E7,-7.63,2036-2058,12
893,2021RQ2,4,2118-09-07 10:52,1/86206,-7.63,2074-2120,12
894,2020SN6,6,2092-09-23 00:07,1/282485,-7.63,2044-2120,12
895,2011UR63,25,2110-10-19 04:06,1/1.03E7,-7.64,2110,17
896,2015VO142,6,2078-12-06 13:10,1/216919,-7.64,2046-2118,12
897,2010EC46,220,2033-09-11 02:22,1/2.53E10,-7.64,2033-2121,31
898,2021UG2,9,2103-10-27 13:40,1/1.15E6,-7.64,2075-2119,17
899,2005TH50,9,2055-11-30 08:33,1/1.02E6,-7.65,2055-2094,12
900,2018EZ2,17,2118-03-15 11:51,1/3.22E6,-7.65,2107-2118,15
901,2014JV79,30,2023-11-14 15:21,1/1.41E8,-7.65,2023-2116,15
902,2018EL4,30,2115-03-08 18:29,1/1.08E7,-7.65,2102-2115,12
903,2019YA3,18,2064-12-07 00:06,1/7.69E6,-7.65,2064-2094,14
904,2014HV2,23,2113-04-29 12:35,1/8.7E6,-7.66,2095-2119,17
905,2020LV,30,2114-06-22 02:22,1/1.06E7,-7.66,2107-2118,12
906,2020PC,9,2100-08-30 01:04,1/564971,-7.66,2056-2119,11
907,2005GQ33,60,2081-10-25 08:37,1/4.05E8,-7.66,2081-2110,24
908,2021GW6,8,2057-04-08 14:17,1/3.68E6,-7.66,2057,25
909,2019FB1,10,2117-04-02 20:35,1/869565,-7.67,2110-2117,14
910,2019KT,17,2110-05-29 17:33,1/4.44E6,-7.67,2110,16
911,2021GW1,11,2082-03-29 23:39,1/2.36E6,-7.67,2082-2120,16
912,2004XG29,30,2112-12-12 22:19,1/5.43E6,-7.68,2089-2117,12
913,2021WU4,40,2056-05-26 12:13,1/1.48E8,-7.69,2056-2119,23
914,2007XB23,14,2045-12-11 12:02,1/4.07E6,-7.69,2044-2100,12
915,2008KT,8,2117-11-16 00:29,1/462963,-7.69,2091-2119,12
916,2022SW24,8,2092-09-28 01:27,1/813008,-7.69,2077-2112,16
917,2017RX17,19,2085-09-05 19:36,1/1.23E7,-7.7,2040-2117,22
918,2015HO182,19,2046-04-10 22:49,1/2.03E7,-7.7,2046-2113,14
919,2016DK2,6,2069-02-21 08:30,1/826446,-7.7,2069,21
920,2018DU1,10,2118-03-03 13:00,1/1.03E6,-7.7,2078-2118,13
921,2022KC3,17,2115-08-21 17:26,1/2.75E6,-7.7,2105-2115,12
922,2022DA3,10,2077-03-01 20:51,1/1.78E6,-7.71,2071-2108,15
923,2017HJ,11,2092-04-16 04:46,1/2.28E6,-7.71,2070-2116,19
924,2021VM22,12,2109-11-09 13:32,1/1.74E6,-7.72,2090-2109,14
925,2021JF4,110,2064-11-01 23:14,1/2.42E9,-7.72,2064,30
926,2008CM74,9,2100-07-17 13:08,1/591716,-7.72,2065-2116,12
927,2008SH148,21,2049-10-17 11:00,1/1.75E7,-7.72,2049-2105,15
928,2016WR55,8,2115-11-29 07:51,1/781250,-7.72,2092-2116,18
929,2022PC,60,2120-08-05 20:17,1/6.76E7,-7.73,2103-2120,12
930,2011EL40,18,2073-03-06 05:19,1/1.18E7,-7.73,2073-2116,20
931,2022AT1,20,2122-01-04 19:16,1/7.25E6,-7.73,2108-2122,17
932,2022SH10,21,2120-09-17 10:04,1/1.55E7,-7.73,2120,25
933,2019VC37,4,2114-11-02 04:17,1/100908,-7.73,2082-2121,13
934,2018WE,8,2057-11-20 08:58,1/1.82E6,-7.74,2057-2106,17
935,2019SG1,10,2064-09-25 05:40,1/4.33E6,-7.74,2064,20
936,2022KX2,10,2107-11-07 07:25,1/980392,-7.74,2065-2121,13
937,2020XU4,10,2112-12-02 20:05,1/909090,-7.75,2112,13
938,2015VN64,11,2088-11-03 17:21,1/3.06E6,-7.75,2088-2096,19
939,2021CA6,7,2087-02-13 10:30,1/555555,-7.75,2084-2121,13
940,2005VP,27,2053-10-31 21:40,1/3.25E7,-7.76,2053-2115,15
941,2020QN4,7,2117-02-26 21:43,1/395256,-7.76,2065-2119,13
942,2020SX6,13,2113-08-23 17:41,1/1.81E6,-7.76,2078-2117,12
943,2006DO62,7,2053-02-22 00:07,1/1.47E6,-7.77,2050-2108,16
944,2006UQ216,12,2074-03-01 20:48,1/2.13E6,-7.77,2064-2119,12
945,2016NP56,20,2024-09-30 23:50,1/4.41E7,-7.77,2024-2117,12
946,2021EW1,8,2103-03-07 06:55,1/775193,-7.77,2079-2103,14
947,2003YS70,6,2110-01-11 05:18,1/245098,-7.78,2052-2118,12
948,2011MD,6,2106-06-06 08:28,1/462963,-7.78,2106-2118,11
949,2017RJ2,11,2119-09-18 10:52,1/2.53E6,-7.78,2102-2119,19
950,2018ST1,30,2090-09-30 23:47,1/3.55E7,-7.78,2090,16
951,2021TH13,8,2114-10-18 08:37,1/769230,-7.78,2096-2119,14
952,2022UV10,8,2121-10-26 01:54,1/800000,-7.78,2110-2121,14
953,2014HJ197,3,2050-04-20 13:45,1/145137,-7.79,2045-2118,12
954,2008VL,11,2044-10-28 21:11,1/3.62E6,-7.8,2028-2117,16
955,2018BC,5,2097-01-11 09:00,1/146198,-7.8,2083-2119,11
956,2021TV13,15,2087-09-25 05:56,1/5E6,-7.8,2087-2091,14
957,2021EZ3,30,2111-03-13 06:48,1/2.11E7,-7.81,2111,14
958,2021UK2,15,2069-10-19 20:46,1/9.26E6,-7.81,2069-2121,16
959,2022DB2,50,2117-03-15 18:48,1/6.33E7,-7.81,2108-2119,14
960,2017KB3,30,2117-11-22 07:03,1/2.88E7,-7.82,2084-2119,16
961,2020HO6,16,2113-04-18 18:54,1/4.59E6,-7.83,2113,15
962,2011CF22,24,2094-02-07 01:16,1/97087,-7.83,2031-2119,22
963,2007EE126,28,2092-07-24 22:43,1/6.67E7,-7.83,2065-2102,33
964,2013QM48,12,2097-08-23 13:45,1/1.73E6,-7.83,2071-2119,13
965,2019CM5,9,2099-02-02 02:44,1/1.13E6,-7.83,2065-2118,12
966,2017KH5,11,2067-05-26 09:49,1/4.88E6,-7.84,2067-2074,19
967,2019VE4,9,2110-10-26 07:45,1/1.22E6,-7.84,2072-2119,14
968,2022AA5,70,2109-02-14 12:21,1/1.37E8,-7.84,2109-2121,14
969,2020DQ16,10,2103-02-18 23:15,1/1.63E6,-7.84,2080-2122,15
970,2022QD8,25,2102-09-02 18:12,1/2.7E7,-7.85,2102,20
971,2019UB8,6,2097-10-30 23:44,1/505050,-7.85,2053-2119,15
972,2013CL22,40,2119-02-02 22:22,1/3.89E7,-7.86,2119,15
973,2022GW2,9,2108-04-20 10:04,1/1.11E6,-7.87,2073-2118,13
974,2014HE199,30,2039-04-13 21:37,1/1.62E8,-7.87,2030-2115,18
975,2019WV1,8,2111-11-22 14:30,1/900900,-7.87,2078-2119,14
976,2021XD6,7,2118-12-11 14:28,1/523560,-7.88,2103-2122,12
977,2005CM7,21,2079-02-02 01:21,1/2.22E7,-7.88,2028-2108,22
978,2010VO139,18,2043-11-10 11:41,1/4.88E7,-7.88,2028-2119,24
979,2021VX22,3,2110-11-09 05:49,1/70422,-7.88,2101-2121,11
980,2014LJ,7,2069-05-18 13:34,1/862068,-7.89,2055-2120,12
981,2019BX1,8,2120-01-10 07:40,1/719424,-7.89,2067-2120,12
982,2016GS134,10,2070-03-31 14:20,1/3.19E6,-7.89,2070-2101,16
983,2019QR,20,2100-09-10 09:07,1/8.26E6,-7.89,2100,13
984,2022JM,6,2103-11-11 03:46,1/446428,-7.89,2092-2121,12
985,2022OC4,11,2113-11-14 02:19,1/2.02E6,-7.89,2085-2119,13
986,2021CK3,4,2107-02-08 01:45,1/237529,-7.91,2056-2120,18
987,2020FD,10,2043-03-19 00:33,1/1.2E7,-7.91,2027-2065,19
988,2020NY,21,2090-07-09 22:50,1/1.67E7,-7.91,2090-2114,16
989,2022SL48,16,2089-09-23 21:29,1/7.04E6,-7.91,2058-2089,14
990,2022JV,4,2106-05-06 14:24,1/249376,-7.92,2092-2121,15
991,2014QN266,20,2101-08-23 11:01,1/7.58E6,-7.92,2099-2118,12
992,2016TQ54,12,2096-10-02 20:54,1/3.29E6,-7.92,2082-2118,14
993,2019TD,5,2060-09-29 07:54,1/847457,-7.92,2042-2060,15
994,2014EU,10,2117-03-03 00:52,1/1.31E6,-7.92,2080-2121,13
995,2021CD,13,2118-01-28 13:30,1/3.22E6,-7.93,2115-2121,15
996,2012XL55,14,2025-12-08 22:00,1/5.41E7,-7.93,2025-2093,22
997,2022EF1,6,2060-03-05 12:07,1/1.29E6,-7.94,2044-2122,15
998,2009VT1,4,2046-10-19 08:42,1/549450,-7.94,2046-2119,13
999,2020XP3,40,2119-12-14 09:39,1/1.17E8,-7.94,2119,26
1000,2021AJ1,50,2103-01-01 18:51,1/8.06E7,-7.94,2103,15
1001,2020AC1,7,2110-01-02 09:06,1/787401,-7.95,2093-2121,13
1002,2007FP3,7,2106-03-16 04:50,1/877193,-7.95,2055-2118,15
1003,2020WT4,10,2071-11-10 00:57,1/2.43E6,-7.95,2062-2120,12
1004,2021RS5,8,2121-03-06 23:45,1/826446,-7.96,2072-2121,14
1005,2015JC1,14,2068-05-11 22:46,1/1.08E7,-7.96,2068-2102,19
1006,2021YB,11,2120-12-22 12:13,1/1.89E6,-7.97,2099-2120,12
1007,2020XF4,11,2119-12-18 18:55,1/2.07E6,-7.98,2104-2120,13
1008,2010UE,4,2031-10-16 17:51,1/2.25E6,-7.98,2031,22
1009,2016WT,4,2107-11-19 11:48,1/248138,-7.99,2069-2119,15
1010,2018WA1,3,2111-11-08 21:54,1/116009,-7.99,2061-2119,12
1011,2019VB5,16,2053-05-14 20:10,1/57471,-7.99,2052-2119,13
1012,2015HE1,14,2098-04-21 08:00,1/7.94E6,-8.0,2098-2119,18
1013,2017UF,9,2082-10-16 07:38,1/6.67E6,-8.0,2066-2082,26
1014,2018CN,18,2082-02-07 23:46,1/2.74E7,-8.0,2082,23
1015,2020RB7,12,2116-09-20 12:23,1/6.41E6,-8.0,2104-2117,22
1016,2018RJ3,10,2070-09-08 03:22,1/3.24E6,-8.01,2070,14
1017,2019NX5,5,2106-06-25 17:38,1/374531,-8.01,2069-2119,11
1018,2021BP13,12,2094-01-20 13:56,1/7.04E6,-8.01,2094,15
1019,2016UQ36,10,2041-10-24 15:41,1/9.26E6,-8.02,2041-2044,16
1020,2019EF,16,2099-09-01 08:13,1/1.54E7,-8.02,2097-2119,21
1021,2005UC3,13,2109-10-05 05:18,1/3.76E6,-8.03,2074-2109,14
1022,2012CR,160,2025-05-20 19:23,1/8.4E9,-8.03,2025,11
1023,2010CK19,9,2116-08-19 13:35,1/1.3E6,-8.03,2089-2122,12
1024,2011CF66,12,2067-09-29 20:21,1/7.04E6,-8.04,2023-2118,14
1025,2015VL64,8,2097-11-02 16:40,1/1.42E6,-8.04,2075-2118,14
1026,2020UQ3,60,2112-07-26 16:22,1/1.68E8,-8.05,2112,14
1027,2021FE2,14,2100-03-25 16:56,1/6.62E6,-8.05,2100,15
1028,2012UE,7,2053-10-20 13:59,1/3.36E6,-8.05,2040-2058,17
1029,2020GV2,15,2078-04-10 02:22,1/1.54E7,-8.05,2077-2078,19
1030,2022WE7,9,2111-11-30 10:10,1/3.13E6,-8.05,2091-2119,20
1031,2021JU6,12,2068-05-13 13:57,1/8.33E6,-8.06,2068,16
1032,2016WF7,6,2113-11-21 06:08,1/657894,-8.06,2093-2113,13
1033,2017UL5,19,2116-10-24 08:41,1/9.52E6,-8.06,2100-2116,14
1034,2019LA2,16,2109-12-04 18:14,1/1.17E7,-8.06,2109-2116,18
1035,2010YD,26,2052-03-05 01:43,1/1.99E7,-8.07,2052,14
1036,2011EM40,9,2054-09-12 21:13,1/4.59E6,-8.07,2049-2115,15
1037,2016FE15,6,2068-03-28 04:51,1/1.8E6,-8.07,2062-2116,17
1038,2018PA25,40,2041-01-21 20:41,1/4E8,-8.07,2036-2085,19
1039,2018WA3,9,2055-11-28 19:30,1/8.85E6,-8.07,2055-2060,20
1040,2022UE16,29,2088-10-13 08:36,1/9.35E7,-8.07,2088,20
1041,2013GW38,7,2098-04-07 10:52,1/1.41E6,-8.08,2070-2118,15
1042,2020TT1,13,2117-10-11 07:21,1/6.94E6,-8.08,2117,18
1043,2021XK3,13,2062-11-30 21:40,1/1.15E7,-8.08,2057-2066,16
1044,2022SU7,8,2121-09-29 08:41,1/943396,-8.08,2111-2121,12
1045,2022GL,5,2070-11-03 11:34,1/662251,-8.1,2070-2109,13
1046,2022WW2,26,2119-10-30 13:52,1/3.13E7,-8.11,2119,16
1047,2009WZ53,50,2084-05-22 14:10,1/3.42E8,-8.11,2025-2109,22
1048,2022SJ9,12,2071-12-20 04:08,1/8.4E6,-8.11,2067-2099,15
1049,2021GC8,27,2095-04-14 14:35,1/129870,-8.12,2037-2119,13
1050,2017UC52,50,2112-11-26 08:05,1/1.89E8,-8.12,2101-2112,18
1051,2017UL6,14,2069-10-27 10:32,1/39062,-8.12,2062-2119,13
1052,2014UY57,13,2119-10-20 05:30,1/4.74E6,-8.13,2100-2119,14
1053,2007VJ3,40,2112-10-29 03:34,1/1.03E8,-8.15,2112,20
1054,2014HY198,4,2082-05-06 20:23,1/411522,-8.15,2057-2119,13
1055,2021CF1,22,2077-02-02 18:57,1/4.69E7,-8.16,2077,17
1056,2009QR,12,2061-10-10 23:12,1/6.62E6,-8.16,2042-2061,12
1057,2021BO2,8,2050-01-13 09:20,1/5.92E6,-8.16,2050,15
1058,2020BJ14,50,2082-01-02 06:10,1/2.42E8,-8.17,2082,15
1059,2016XL23,5,2080-11-29 13:46,1/900900,-8.17,2080-2098,15
1060,2020DO2,15,2088-02-12 12:27,1/3.12E7,-8.18,2083-2088,25
1061,2021RT4,8,2102-09-08 00:50,1/2.29E6,-8.18,2088-2117,15
1062,2005TK50,6,2106-03-15 17:20,1/1.87E6,-8.18,2054-2106,23
1063,2013XS21,5,2111-12-13 13:52,1/454545,-8.18,2076-2117,13
1064,2015KH160,18,2119-10-05 10:24,1/1.34E8,-8.18,2117-2119,33
1065,2021XX4,7,2118-12-14 13:21,1/1.67E6,-8.18,2105-2120,17
1066,2022UV4,6,2120-10-18 22:37,1/694444,-8.19,2092-2121,12
1067,2016VA18,7,2041-08-05 21:43,1/7.35E6,-8.19,2027-2118,12
1068,2017YM14,10,2074-12-25 15:03,1/9.62E6,-8.19,2056-2074,22
1069,2018FG1,12,2107-03-22 16:33,1/5.24E6,-8.19,2075-2119,15
1070,2020FG,9,2107-03-22 19:35,1/4.39E6,-8.2,2093-2118,19
1071,2021AC2,9,2079-04-06 17:56,1/4.08E6,-8.21,2079,13
1072,2014KW76,9,2115-05-29 14:36,1/3.5E6,-8.21,2094-2117,19
1073,2019QS,40,2096-02-20 20:57,1/2.4E8,-8.22,2096,24
1074,2022GE,13,2105-10-03 18:49,1/9.52E6,-8.23,2100-2120,17
1075,2020SL6,9,2108-09-28 00:40,1/4.55E6,-8.23,2108,18
1076,2020CK2,5,2079-02-08 18:51,1/806451,-8.23,2057-2120,12
1077,2010XU,30,2116-11-14 11:34,1/2.76E7,-8.23,2058-2116,13
1078,2016EL1,10,2087-09-06 12:00,1/8.85E6,-8.23,2073-2114,23
1079,2016TG94,4,2114-10-10 07:44,1/406504,-8.23,2093-2119,14
1080,2017WY27,9,2116-11-25 18:02,1/2.72E6,-8.23,2062-2118,14
1081,2020FU2,7,2098-03-20 15:24,1/2.12E6,-8.23,2092-2115,17
1082,2020GY2,70,2093-05-03 08:17,1/6.9E8,-8.23,2093-2112,19
1083,2021XQ4,16,2069-05-26 09:25,1/4.27E7,-8.24,2054-2112,21
1084,2017UW5,6,2081-10-11 00:24,1/2.44E6,-8.24,2081-2119,17
1085,2021RO16,17,2101-04-24 12:59,1/1.39E7,-8.24,2101-2115,14
1086,2008CB6,14,2110-04-30 00:58,1/6.58E6,-8.25,2093-2110,13
1087,2020KU2,24,2116-10-15 22:06,1/4.52E7,-8.25,2105-2116,18
1088,2020PT2,20,2085-08-23 00:37,1/2.73E7,-8.25,2085,14
1089,2021TT,9,2060-09-30 05:01,1/1.21E7,-8.25,2060,19
1090,2020YA2,8,2121-12-10 01:05,1/1.66E6,-8.26,2108-2121,12
1091,2021WU,21,2106-11-24 21:43,1/4.1E7,-8.26,2106,20
1092,2020DN3,15,2112-02-25 12:44,1/1.44E7,-8.26,2107-2121,18
1093,2019QB1,11,2053-08-19 16:36,1/1.59E7,-8.26,2053,16
1094,2020TS1,5,2117-10-09 01:38,1/574712,-8.26,2103-2117,12
1095,2016BQ15,30,2072-02-07 09:07,1/2.15E8,-8.27,2072-2101,24
1096,2016FV7,90,2083-03-30 18:57,1/4.03E9,-8.27,2083,35
1097,2014QJ365,11,2117-08-27 02:46,1/5.52E6,-8.27,2095-2117,16
1098,2011FQ16,11,2105-03-25 11:52,1/4.31E6,-8.28,2066-2105,14
1099,2017BE30,20,2100-01-22 14:28,1/3.92E7,-8.28,2100,20
1100,2022BE3,30,2050-08-04 06:29,1/6.76E8,-8.28,2050,25
1101,2021AP6,16,2104-02-15 02:08,1/1.04E7,-8.29,2104-2121,12
1102,2021JB6,6,2112-05-15 10:54,1/1.27E6,-8.3,2110-2119,14
1103,2012WR10,7,2096-07-24 10:26,1/1.19E6,-8.3,2081-2118,12
1104,2015SK7,6,2100-09-21 18:25,1/1.73E6,-8.3,2059-2107,16
1105,2021LK9,29,2109-06-23 11:04,1/6.58E7,-8.3,2109,16
1106,2021JR57,40,2063-05-16 19:05,1/1.09E9,-8.3,2063-2121,21
1107,2009WQ52,8,2037-11-19 14:48,1/1.37E7,-8.31,2037,19
1108,2021WT,30,2073-11-21 20:07,1/2.42E8,-8.31,2073,19
1109,2008EF32,5,2025-03-09 21:18,1/1.02E7,-8.32,2025,19
1110,2020AR1,13,2072-01-08 11:58,1/1.43E7,-8.32,2070-2107,14
1111,2012TP20,10,2119-10-05 15:39,1/3.07E6,-8.33,2064-2119,13
1112,2013NR13,25,2114-07-14 21:46,1/4.33E7,-8.33,2114,16
1113,2014OP2,5,2071-07-25 14:14,1/2.11E6,-8.33,2071-2119,16
1114,2017FW158,8,2104-11-22 19:28,1/3.64E6,-8.33,2049-2117,19
1115,2017XY2,13,2108-06-13 08:01,1/7.87E6,-8.33,2108,14
1116,2021CS6,10,2055-02-14 22:42,1/1.14E7,-8.33,2055-2121,14
1117,2020XK1,27,2070-12-08 06:19,1/312500,-8.34,2070-2118,13
1118,2021NB,14,2092-08-19 14:29,1/1.46E7,-8.35,2092-2116,14
1119,2021UF4,14,2120-11-17 17:04,1/7.75E6,-8.35,2120,13
1120,2016AF2,10,2076-03-22 14:59,1/5.99E6,-8.36,2072-2110,13
1121,2016TH,5,2081-03-31 09:35,1/980392,-8.36,2072-2119,13
1122,2012DY13,9,2074-08-23 20:58,1/1.05E7,-8.37,2074-2116,20
1123,2014WR362,12,2078-11-21 07:30,1/1.48E7,-8.37,2078,16
1124,2017VF14,7,2093-11-13 16:47,1/3.27E6,-8.37,2080-2119,16
1125,2018BX5,6,2113-01-16 03:12,1/1.1E6,-8.37,2086-2118,14
1126,2019EH1,3,2064-08-21 03:59,1/1.08E6,-8.37,2051-2119,18
1127,2017UQ6,13,2080-08-25 07:24,1/9.52E6,-8.38,2075-2111,12
1128,2020XC,6,2085-05-05 18:30,1/1.26E6,-8.38,2085-2117,12
1129,2016DY30,28,2036-02-26 00:13,1/1.77E6,-8.39,2036-2118,19
1130,2016FC1,5,2088-03-10 23:42,1/2.22E6,-8.39,2082-2088,19
1131,2010RK53,10,2029-09-08 16:32,1/2.2E7,-8.4,2029,14
1132,2015FU344,23,2066-03-16 11:01,1/294985,-8.4,2057-2112,15
1133,2015XH55,5,2092-12-01 22:38,1/1.1E6,-8.4,2088-2117,13
1134,2018VP1,24,2025-11-02 05:09,1/2.36E6,-8.4,2024-2076,15
1135,2021GL16,20,2111-04-09 02:16,1/2.31E7,-8.4,2111,13
1136,2020JV38,10,2115-05-05 01:50,1/6.13E6,-8.41,2106-2115,16
1137,2020HV5,25,2091-04-07 15:48,1/6.71E7,-8.42,2091,15
1138,2020OX4,40,2119-07-20 18:14,1/3.03E8,-8.42,2119,20
1139,2022CL7,4,2073-02-13 05:32,1/1.28E6,-8.42,2067-2120,15
1140,2006BO7,5,2067-05-31 02:24,1/1.62E6,-8.43,2060-2117,15
1141,2008EF85,17,2119-03-16 02:38,1/1.61E7,-8.43,2113-2119,15
1142,2013UJ5,9,2061-08-07 03:49,1/9.8E6,-8.43,2061,16
1143,2019DM1,9,2088-02-27 11:55,1/9.35E6,-8.43,2072-2091,21
1144,2021BN,8,2108-08-04 06:18,1/2.84E6,-8.43,2079-2121,14
1145,2020BY1,19,2049-01-16 10:30,1/1.37E8,-8.43,2049,20
1146,2021WC1,7,2077-11-28 22:02,1/4.81E6,-8.43,2063-2079,16
1147,2022QT5,24,2112-02-17 12:48,1/5.38E7,-8.43,2112,15
1148,2020UX,21,2087-10-20 19:02,1/181159,-8.44,2087-2114,14
1149,2017UQ7,30,2096-10-22 18:05,1/1.66E8,-8.44,2094-2119,18
1150,2019JK,9,2053-04-29 12:50,1/2.17E7,-8.44,2053,21
1151,2019TN5,7,2041-09-30 18:21,1/1.42E7,-8.44,2041,16
1152,2004OD4,15,2100-07-17 00:28,1/1.36E7,-8.45,2100-2119,14
1153,2021BL2,7,2038-01-14 07:04,1/1.83E7,-8.46,2035-2120,17
1154,2020OX5,14,2033-08-04 16:33,1/1.07E8,-8.47,2033-2063,14
1155,2017FX158,6,2118-03-20 08:41,1/1.41E6,-8.47,2118,14
1156,2022JK2,9,2105-05-04 15:31,1/5.05E6,-8.47,2077-2121,14
1157,2021BO1,5,2077-01-20 03:46,1/2.51E6,-8.48,2077-2118,15
1158,2022OB5,6,2109-01-10 21:04,1/1.26E6,-8.48,2109-2122,11
1159,2022QC,30,2107-08-23 11:59,1/1.81E8,-8.49,2107,21
1160,2019BV2,28,2114-08-04 21:23,1/1.19E8,-8.49,2102-2114,19
1161,2017WF30,18,2031-02-21 21:49,1/1.68E8,-8.5,2028-2119,12
1162,2017TD6,13,2106-10-21 00:10,1/1.34E7,-8.51,2081-2106,14
1163,2016VZ17,11,2030-08-19 17:33,1/8.33E7,-8.51,2027-2119,15
1164,2021RY4,7,2110-09-09 11:22,1/3.32E6,-8.51,2110,15
1165,2021CD8,7,2099-01-29 21:54,1/2.4E6,-8.52,2094-2121,11
1166,2020HE7,6,2115-04-23 11:34,1/1.51E6,-8.52,2071-2118,12
1167,2010UZ7,40,2111-10-17 17:34,1/3.03E8,-8.53,2111,19
1168,2020BY11,9,2120-01-25 21:17,1/6.45E6,-8.53,2111-2121,17
1169,2018GD2,4,2108-10-16 01:31,1/990099,-8.54,2094-2122,14
1170,2018BP3,6,2115-01-24 02:42,1/2.07E6,-8.54,2099-2115,13
1171,2021RS14,8,2111-09-10 22:49,1/5.21E6,-8.54,2111-2117,15
1172,2021TG14,8,2114-10-19 20:22,1/5.15E6,-8.54,2080-2120,16
1173,2020FM1,5,2109-03-17 17:41,1/1.17E6,-8.55,2102-2119,13
1174,2019JY2,4,2119-04-28 04:40,1/840336,-8.56,2059-2119,14
1175,2022RD2,7,2087-09-03 04:07,1/2.93E6,-8.57,2083-2118,11
1176,2011AZ36,40,2102-12-22 02:15,1/9.71E7,-8.57,2055-2116,13
1177,2014HD198,4,2033-04-30 11:36,1/9.17E6,-8.57,2033-2092,20
1178,2004XO63,22,2065-12-15 01:18,1/7.19E7,-8.58,2065,14
1179,2019WH4,9,2113-11-26 23:49,1/1.02E7,-8.58,2113,14
