,Object designation,Diameter,Impact date/time in UTC,Probabilidad,PS max,Years,Vel. in km/s
1180,2021VY7,5,2054-05-10 21:12,1/4.85E6,-8.59,2044-2121,17
1181,2022OC5,13,2111-05-04 12:47,1/1.71E7,-8.59,2111,15
1182,2020WA1,7,2059-11-20 16:46,1/1.52E7,-8.6,2051-2082,23
1183,2022AB4,15,2119-01-13 15:27,1/2.47E7,-8.61,2107-2121,15
1184,2011UA64,14,2113-10-20 06:07,1/2.55E7,-8.61,2113,18
1185,2020SK4,3,2098-03-25 06:22,1/450450,-8.61,2072-2121,12
1186,2021XW5,12,2119-12-13 02:58,1/1.3E7,-8.62,2100-2119,15
1187,2008XC1,70,2085-12-17 14:48,1/9.8E8,-8.62,2085-2088,16
1188,2015HD1,12,2047-04-21 05:15,1/6.25E7,-8.62,2047-2060,19
1189,2018AT2,10,2091-01-10 16:31,1/1.01E7,-8.62,2091,13
1190,2020HM6,17,2083-04-20 12:12,1/6.8E7,-8.63,2083-2090,19
1191,2022UG,20,2071-10-16 15:43,1/9.17E7,-8.63,2071-2108,15
1192,2012BN123,80,2074-01-02 04:09,1/1.33E9,-8.64,2074-2110,11
1193,2017KC36,12,2037-05-25 04:58,1/7.63E7,-8.64,2037-2054,16
1194,2019QR8,9,2105-08-26 10:54,1/9.09E6,-8.64,2105,17
1195,2021NU3,6,2093-07-08 10:37,1/5.29E6,-8.65,2086-2097,16
1196,2003UM3,9,2086-10-13 02:19,1/1.28E7,-8.65,2040-2116,18
1197,2010GV23,11,2096-04-06 02:12,1/8E6,-8.68,2096-2119,12
1198,2018WG2,3,2103-05-21 13:07,1/649350,-8.68,2077-2119,13
1199,2014DK10,10,2060-02-21 20:48,1/2.57E7,-8.69,2060-2118,16
1200,2012YR1,18,2116-12-13 04:00,1/3.42E7,-8.7,2083-2116,14
1201,2021UT,5,2100-04-13 08:04,1/2.61E6,-8.71,2053-2117,16
1202,2017VC14,8,2111-11-17 19:06,1/5.59E6,-8.71,2075-2111,16
1203,2009EJ1,8,2039-11-09 06:01,1/2.1E7,-8.71,2025-2118,16
1204,2020MA1,29,2066-07-04 07:17,1/2.02E8,-8.71,2066,12
1205,2022DO2,9,2113-02-24 15:40,1/7.75E6,-8.72,2086-2113,14
1206,2007WT3,50,2101-11-08 01:23,1/1.21E9,-8.72,2101-2105,23
1207,2012RU16,27,2077-07-20 19:43,1/1.62E8,-8.72,2077-2106,14
1208,2020QC,11,2041-08-19 03:01,1/1.33E8,-8.74,2041,22
1209,2022OK,8,2120-07-20 15:33,1/4.48E6,-8.74,2107-2121,12
1210,2016FA14,12,2072-03-28 23:54,1/4.61E7,-8.75,2072-2090,19
1211,2022SO11,14,2090-10-06 02:34,1/5.08E7,-8.76,2086-2095,17
1212,2021GZ7,6,2106-04-06 22:17,1/3.86E6,-8.77,2080-2118,15
1213,2022UA5,4,2072-07-23 12:02,1/1.55E6,-8.78,2072-2119,12
1214,2022QC7,23,2113-09-20 08:18,1/9.43E7,-8.79,2113,14
1215,2006WV,13,2101-11-23 08:26,1/3.86E7,-8.79,2088-2114,18
1216,2020HN3,4,2118-10-22 06:19,1/1.17E6,-8.79,2070-2118,12
1217,2022CL3,8,2093-02-13 16:27,1/1.06E7,-8.79,2093,14
1218,2019KY3,17,2097-06-01 06:19,1/9.71E7,-8.8,2097,20
1219,2021GU12,9,2097-04-06 23:22,1/1.42E7,-8.81,2047-2097,14
1220,2020UB,9,2080-10-16 10:37,1/2.19E7,-8.83,2080,16
1221,2022AO1,4,2114-01-05 17:56,1/2.71E6,-8.84,2113-2117,18
1222,2009XQ2,30,2031-12-17 05:43,1/1.51E10,-8.84,2031,31
1223,2017FA159,7,2024-06-20 13:33,1/2.92E7,-8.85,2023-2119,12
1224,2022SZ9,8,2090-10-06 17:26,1/1.03E7,-8.86,2090-2108,14
1225,2020SC,16,2092-09-16 09:03,1/1.48E8,-8.86,2079-2092,25
1226,2016JA,11,2118-09-27 09:20,1/1.68E7,-8.86,2080-2118,13
1227,2019GP21,4,2101-04-02 01:13,1/1.97E6,-8.86,2072-2117,16
1228,2013VJ13,60,2099-10-30 09:28,1/2.23E9,-8.86,2099-2120,20
1229,2022KF6,24,2068-05-30 07:02,1/2.67E8,-8.86,2068-2106,15
1230,2015FN36,60,2117-03-16 03:57,1/1.87E9,-8.87,2117,25
1231,2016TM,11,2093-06-10 21:43,1/1.62E7,-8.88,2093-2116,12
1232,2022DK2,12,2054-02-28 07:29,1/1.31E8,-8.88,2054,20
1233,2022AL1,20,2091-01-10 16:53,1/1.12E8,-8.89,2091,15
1234,2022UA21,5,2108-10-25 12:20,1/2.9E6,-8.9,2102-2113,12
1235,2008EK68,4,2063-03-04 09:13,1/980392,-8.9,2029-2119,13
1236,2016WQ1,9,2115-09-26 14:45,1/1.19E7,-8.9,2105-2118,14
1237,2014WU200,6,2112-11-28 03:09,1/3.18E6,-8.91,2104-2117,11
1238,2012CS46,10,2106-02-27 10:22,1/1.53E7,-8.91,2095-2116,13
1239,2011AD3,18,2035-01-06 13:20,1/3.47E8,-8.92,2021-2119,17
1240,2020DP14,3,2083-02-17 14:09,1/1.33E6,-8.93,2056-2114,13
1241,2019VA,8,2112-11-03 12:06,1/8.77E6,-8.93,2112,14
1242,2021GC13,5,2117-04-14 08:16,1/3.23E6,-8.93,2117,13
1243,2020DG4,8,2106-02-19 09:59,1/1.04E7,-8.94,2096-2117,13
1244,2008US,19,2044-04-17 04:58,1/1.84E6,-8.94,2040-2089,22
1245,2022BK7,80,2075-01-10 12:41,1/4.41E9,-8.94,2075,13
1246,2022CB3,28,2087-02-07 04:58,1/2.07E6,-8.94,2075-2120,20
1247,2019JH7,4,2114-05-17 11:02,1/2.22E6,-8.95,2114-2118,14
1248,2020BA13,6,2101-01-27 18:05,1/6.62E6,-8.95,2062-2105,15
1249,2020RE4,9,2104-02-27 16:14,1/3.07E7,-8.95,2088-2119,21
1250,2021GE6,6,2101-07-11 03:40,1/5.03E6,-8.96,2069-2111,12
1251,2021LY1,8,2040-06-03 18:38,1/7.14E7,-8.97,2040,16
1252,2019UN8,4,2105-05-30 02:00,1/4.69E6,-8.97,2085-2117,22
1253,2021LL6,16,2088-06-26 18:26,1/8.26E7,-8.98,2088-2107,14
1254,2022EA7,11,2114-03-11 16:24,1/2.36E7,-8.98,2114,14
1255,2020RK,30,2098-08-31 04:51,1/4.67E8,-8.99,2098-2104,16
1256,2017TT3,26,2110-06-16 12:01,1/1.98E8,-8.99,2110-2119,14
1257,2018CK,18,2072-01-31 09:17,1/2.27E8,-9.0,2072,18
1258,2020UY,6,2068-10-21 21:20,1/8.93E6,-9.01,2068-2119,13
1259,2012VV76,27,2098-11-19 13:46,1/4.17E8,-9.03,2098,19
1260,2021JU3,13,2116-11-15 18:39,1/5.38E7,-9.03,2115-2116,16
1261,2021TS10,27,2083-04-10 06:59,1/3.7E8,-9.03,2070-2121,14
1262,2021FF2,8,2084-03-21 03:55,1/2.28E7,-9.04,2084-2108,15
1263,2020KD1,9,2042-05-23 08:22,1/7.63E7,-9.04,2042,14
1264,2021CY,10,2094-01-24 09:15,1/3.7E7,-9.04,2094,16
1265,1994ES1,7,2025-10-04 07:54,1/5.43E7,-9.05,2025-2107,22
1266,2021VN3,27,2069-08-26 19:38,1/2.02E6,-9.05,2069-2119,14
1267,2021LK6,7,2086-06-10 02:48,1/2.18E7,-9.06,2069-2116,17
1268,2016AQ164,4,2035-01-10 07:50,1/1.58E7,-9.06,2035-2044,18
1269,2020TE6,11,2066-10-17 12:07,1/7.35E7,-9.07,2066-2067,16
1270,2016LE10,14,2072-06-06 18:49,1/1.13E8,-9.09,2072,17
1271,2022UE61,9,2117-10-12 12:00,1/1.87E7,-9.09,2117-2120,13
1272,2014OQ392,110,2104-10-12 08:39,1/1.87E10,-9.1,2104,15
1273,2016UR36,11,2118-03-30 16:20,1/5.15E7,-9.1,2097-2118,20
1274,2021LL15,19,2100-05-26 00:23,1/1.48E8,-9.1,2074-2100,15
1275,2018LE1,10,2102-05-26 20:57,1/2.48E7,-9.11,2102,13
1276,2021XF1,4,2099-12-06 09:23,1/4.17E6,-9.11,2073-2121,14
1277,2022WC11,8,2119-11-21 17:48,1/1.58E7,-9.12,2118-2120,14
1278,2016JY5,13,2107-05-01 09:31,1/5.81E7,-9.13,2085-2119,13
1279,2019SE11,24,2053-09-18 18:11,1/9.01E8,-9.13,2053-2075,13
1280,2019SU1,7,2119-03-14 04:34,1/9.9E6,-9.13,2116-2119,12
1281,2022ED,5,2115-02-22 08:24,1/5.15E6,-9.13,2115,12
1282,2022GB,5,2122-03-31 21:25,1/4E6,-9.14,2121-2122,14
1283,2020CW,11,2057-01-31 13:36,1/751879,-9.14,2046-2106,23
1284,2019SO6,26,2077-02-06 14:41,1/1.08E9,-9.14,2077-2112,30
1285,2008XK,13,2066-11-23 20:17,1/1.17E8,-9.15,2066,18
1286,2013EC20,6,2068-03-09 22:24,1/8.7E6,-9.15,2068-2116,11
1287,2011CA7,3,2062-02-19 17:27,1/3.21E6,-9.16,2062-2119,14
1288,2017YE7,7,2050-06-29 13:53,1/7.87E7,-9.17,2022-2050,23
1289,2020FP5,4,2116-03-23 13:39,1/2.9E6,-9.17,2107-2117,13
1290,2021BV1,9,2107-01-19 03:58,1/5.68E7,-9.17,2096-2107,24
1291,2002CA26,22,2111-01-15 16:29,1/2.4E8,-9.18,2111,16
1292,2018BQ6,12,2081-01-31 17:10,1/7.25E7,-9.18,2081-2098,15
1293,2022FY,9,2121-03-24 06:38,1/2.28E7,-9.18,2121,13
1294,1993KA2,6,2060-11-10 00:22,1/2.84E7,-9.19,2060,26
1295,2012GD,15,2106-04-13 11:36,1/7.94E7,-9.19,2036-2106,14
1296,2020YM3,22,2103-06-29 01:59,1/1.82E8,-9.19,2103,12
1297,2015FH37,40,2115-03-30 12:29,1/1.47E9,-9.21,2113-2115,22
1298,2020VK6,28,2090-12-09 16:52,1/5.78E8,-9.22,2090-2111,15
1299,2016YY,29,2101-12-11 10:23,1/7.81E8,-9.23,2101,19
1300,2016QY84,18,2033-05-05 18:09,1/1.68E6,-9.24,2024-2119,11
1301,2008JL24,4,2091-01-22 02:51,1/3.98E6,-9.25,2081-2116,12
1302,2016JG38,50,2048-10-26 12:55,1/1.47E10,-9.25,2039-2055,24
1303,2021DN1,8,2121-02-19 14:52,1/2.01E7,-9.25,2121,13
1304,2022UN1,12,2075-10-17 13:58,1/1.93E8,-9.27,2075,20
1305,2021XC4,20,2104-12-05 16:43,1/3.55E8,-9.27,2104,19
1306,2020TG6,5,2059-10-19 00:50,1/4.17E7,-9.27,2059-2085,22
1307,2014BZ2,29,2117-01-25 11:41,1/8.13E8,-9.28,2117,21
1308,2015HE183,8,2090-04-20 05:36,1/4.12E7,-9.29,2090,18
1309,2016EU84,6,2115-03-01 16:08,1/7.19E6,-9.29,2113-2115,11
1310,2018KY2,13,2115-05-27 03:05,1/9.17E7,-9.3,2075-2115,17
1311,2021LV,9,2073-05-27 17:54,1/9.43E7,-9.31,2071-2073,19
1312,2009XR1,5,2041-01-24 11:07,1/2E7,-9.31,2041-2107,13
1313,2020TW,11,2112-09-28 16:26,1/4.17E7,-9.31,2101-2112,12
1314,2021UA1,15,2115-10-27 03:49,1/617283,-9.31,2071-2120,17
1315,2020SA2,8,2117-09-18 23:51,1/4.42E7,-9.32,2117,19
1316,2019UT5,7,2066-10-23 00:15,1/5.99E7,-9.33,2066,18
1317,2020KJ4,4,2106-05-27 02:43,1/3.24E6,-9.33,2077-2118,12
1318,2008VB4,8,2032-09-01 00:00,1/2.07E8,-9.34,2021-2076,18
1319,2021TN14,7,2120-10-14 08:50,1/2.17E7,-9.35,2089-2120,15
1320,2012EZ1,6,2107-11-07 03:44,1/1.96E7,-9.35,2054-2107,18
1321,2014UU56,8,2098-05-12 02:28,1/2.84E7,-9.37,2094-2117,14
1322,2016NC56,14,2114-07-08 11:20,1/1.44E8,-9.37,2114-2115,18
1323,2022KO3,9,2116-05-28 11:57,1/3.77E7,-9.38,2098-2116,15
1324,2022BO1,11,2119-01-29 04:51,1/9.01E7,-9.39,2118-2122,17
1325,2021BP1,4,2118-01-14 05:26,1/5.21E6,-9.4,2110-2118,13
1326,2019SU2,3,2096-09-19 06:23,1/5.88E6,-9.43,2069-2104,16
1327,2021JH,11,2066-01-19 13:57,1/2E8,-9.43,2066,17
1328,2021XC2,4,2085-12-05 23:18,1/9.43E6,-9.45,2069-2103,15
1329,2007WW3,60,2031-11-14 15:43,1/1.23E10,-9.45,2031,12
1330,2016FF14,14,2114-03-30 20:47,1/1.25E8,-9.46,2106-2117,15
1331,2008UC202,8,2116-04-26 14:48,1/2.33E7,-9.47,2116,12
1332,2017JB2,5,2102-04-29 16:43,1/1.1E7,-9.47,2099-2119,12
1333,2019DF,4,2059-02-25 15:12,1/1.68E7,-9.47,2059-2110,18
1334,2021UL3,7,2116-10-20 15:54,1/2.33E7,-9.48,2116,14
1335,2020YG2,40,2109-10-15 09:37,1/2.03E9,-9.49,2109,15
1336,2019SM8,5,2061-10-01 13:17,1/4.1E7,-9.49,2061,18
1337,2019UX12,6,2107-10-27 09:59,1/2.44E7,-9.5,2107,15
1338,2022UA4,22,2103-10-08 06:00,1/7.81E8,-9.5,2103,17
1339,2020HM7,23,2088-04-28 14:44,1/8.06E8,-9.51,2088,15
1340,2022FA1,5,2116-08-26 12:16,1/1.77E7,-9.52,2059-2121,17
1341,2022ET,3,2117-03-03 07:27,1/4.05E6,-9.53,2117,13
1342,2021HY9,8,2101-04-22 19:29,1/6.25E7,-9.53,2101,15
1343,2014HK197,17,2062-09-07 04:23,1/8.85E8,-9.53,2062,20
1344,2010XP,18,2086-12-08 19:39,1/1.73E9,-9.56,2086,15
1345,2019FT1,14,2113-03-24 02:24,1/1.98E8,-9.57,2104-2122,16
1346,2011UF256,140,2113-11-08 10:45,1/9.17E10,-9.57,2113,26
1347,2009FQ32,16,2074-03-27 21:20,1/2.72E8,-9.59,2058-2074,12
1348,2017KJ32,6,2081-07-24 22:25,1/2.39E7,-9.59,2081,11
1349,2019TP5,30,2078-10-17 02:57,1/3.24E9,-9.59,2078,22
1350,2021TK11,7,2067-10-13 17:01,1/6.62E7,-9.6,2055-2111,15
1351,2022AV13,15,2099-01-02 06:15,1/980392,-9.6,2057-2120,13
1352,2021VD8,3,2084-05-07 00:58,1/8.62E6,-9.62,2084-2096,16
1353,2010VR139,17,2057-10-15 07:34,1/5.08E8,-9.65,2022-2069,12
1354,2009SD15,15,2081-09-14 22:42,1/4.67E8,-9.68,2081-2105,18
1355,2017BK30,13,2085-02-11 16:09,1/2.62E8,-9.68,2085,15
1356,2021HY2,6,2051-04-17 19:37,1/8.26E7,-9.68,2051-2098,14
1357,2022KK3,8,2121-05-26 12:36,1/6.29E7,-9.68,2121,16
1358,2021SG49,21,2045-09-03 15:13,1/1.17E10,-9.69,2045,20
1359,2017RX2,18,2066-09-16 04:08,1/1.13E9,-9.69,2066,18
1360,2012FB71,50,2108-11-20 23:45,1/8.93E9,-9.7,2108,20
1361,2009VZ39,8,2088-11-12 22:02,1/5.41E7,-9.71,2056-2119,13
1362,2015KW157,24,2061-05-09 20:48,1/1.24E9,-9.71,2042-2097,11
1363,2021WN2,17,2064-06-24 15:06,1/7.69E8,-9.72,2064,14
1364,2022AJ1,9,2120-01-04 02:41,1/1.09E8,-9.72,2120,16
1365,2017UJ2,24,2112-06-22 16:05,1/2.77E6,-9.73,2061-2119,12
1366,2007BB,10,2076-01-17 04:09,1/1.08E8,-9.74,2076,12
1367,2018DO3,5,2087-02-12 05:03,1/2.3E8,-9.75,2087,22
1368,2015FC345,10,2091-07-13 19:35,1/1.32E8,-9.78,2074-2117,13
1369,2022UC14,4,2120-10-25 05:15,1/1.21E7,-9.78,2120,13
1370,2021JV,12,2101-05-05 16:21,1/2.3E8,-9.79,2101,15
1371,2021TX1,11,2106-10-10 00:34,1/3.5E8,-9.81,2106,21
1372,2020WN,12,2096-11-23 20:50,1/2.94E8,-9.85,2096,16
1373,2022RS1,10,2115-09-01 03:21,1/8.77E7,-9.85,2115,12
1374,2022OJ5,6,2118-08-01 12:10,1/4.35E7,-9.87,2118,15
1375,2021AD4,26,2109-01-07 00:01,1/1.38E9,-9.89,2081-2109,12
1376,2020QR5,12,2112-08-24 11:13,1/2.48E8,-9.93,2103-2116,13
1377,2022CB5,15,2116-02-02 17:22,1/4.15E8,-9.93,2116,14
1378,2008WJ14,19,2042-11-19 21:01,1/2.16E9,-9.96,2042-2093,14
1379,2021LC4,18,2101-06-13 14:08,1/1.47E9,-9.98,2101-2112,19
1380,2017WW1,4,2055-11-22 09:37,1/7.25E7,-9.98,2048-2055,17
1381,2022UQ40,8,2066-10-24 10:37,1/2.36E8,-10.0,2057-2117,14
1382,2020LO,15,2065-06-03 20:49,1/1.05E9,-10.0,2061-2083,13
1383,2005WN3,4,2024-04-15 09:44,1/1.96E8,-10.01,2024,21
1384,2013RZ53,21,2098-02-12 16:32,1/3.72E6,-10.01,2098-2119,11
1385,2019UO8,5,2106-10-27 20:26,1/1.12E8,-10.01,2106,28
1386,2018MC5,30,2117-08-14 22:46,1/2.24E9,-10.02,2112-2117,12
1387,2020DM3,20,2109-07-03 04:52,1/2.37E9,-10.05,2109,20
1388,2021AZ6,19,2112-01-17 20:19,1/1.45E9,-10.05,2112,17
1389,2021XE,6,2086-11-30 14:24,1/7.58E7,-10.05,2076-2086,12
1390,2017SA21,8,2081-09-27 17:12,1/1.98E8,-10.06,2056-2104,15
1391,2017TU1,21,2104-08-05 07:12,1/1.76E9,-10.06,2104-2119,16
1392,2019HR2,6,2107-12-22 02:54,1/6.29E7,-10.06,2075-2107,14
1393,2022EE1,10,2101-02-22 15:53,1/4.55E8,-10.09,2101,18
1394,2019SK9,13,2099-09-22 13:08,1/1.01E9,-10.11,2099,19
1395,2019SX8,6,2110-09-30 01:19,1/6.94E7,-10.11,2098-2116,14
1396,2021VH,4,2120-04-02 09:19,1/2.5E7,-10.14,2120,13
1397,2021CH3,60,2074-07-27 15:22,1/5.75E10,-10.15,2074,20
1398,2020VB3,4,2110-11-14 08:36,1/3.07E7,-10.16,2102-2118,12
1399,2014HE197,25,2068-09-04 13:54,1/1.04E10,-10.17,2051-2118,18
1400,2017FW128,12,2072-04-10 13:16,1/6.94E8,-10.2,2072-2084,13
1401,2011SC108,9,2111-09-22 18:50,1/7.46E8,-10.21,2111,25
1402,2021VH2,6,2120-09-14 18:20,1/7.04E7,-10.22,2120,11
1403,2021BR2,24,2108-08-25 12:20,1/1.07E7,-10.22,2108-2119,13
1404,2018XW3,19,2044-12-07 14:33,1/7.09E9,-10.22,2042-2044,17
1405,2019UN13,13,2111-11-01 04:11,1/3.05E6,-10.24,2109-2118,15
1406,2021CP7,10,2121-02-19 03:26,1/3.85E8,-10.25,2121,15
1407,2010XB73,140,2110-05-31 21:55,1/4.81E8,-10.25,2110,13
1408,2022BM3,4,2097-01-24 02:34,1/6.02E7,-10.25,2097-2120,13
1409,2020YS2,22,2092-10-04 10:35,1/9.01E6,-10.26,2092-2119,11
1410,2021GW3,7,2109-04-03 21:05,1/2.04E8,-10.26,2109,16
1411,2019VS4,12,2102-11-06 13:34,1/6.29E8,-10.27,2102-2117,13
1412,2003SQ222,4,2032-09-27 08:48,1/1.79E8,-10.31,2032-2101,19
1413,2022GQ,3,2108-04-04 15:40,1/2.1E7,-10.32,2102-2118,13
1414,2019QD,6,2112-08-21 17:04,1/2.43E8,-10.36,2112,19
1415,2008YD3,21,2108-02-10 20:54,1/4E9,-10.37,2096-2108,13
1416,2021BW1,18,2093-12-25 17:47,1/2.19E9,-10.39,2093-2102,12
1417,2021RG6,6,2116-09-11 10:05,1/1.27E8,-10.41,2116-2120,13
1418,2019TX,7,2092-10-04 11:12,1/2.25E8,-10.43,2092,13
1419,2020KC5,12,2106-06-01 12:29,1/9.26E8,-10.43,2106,14
1420,2017YK14,7,2054-12-26 15:41,1/1.77E10,-10.45,2050-2074,16
1421,2021SP,5,2033-09-17 11:58,1/1.08E9,-10.45,2033,17
1422,2016EN157,8,2054-03-11 00:47,1/1.23E9,-10.46,2054,17
1423,2022QH2,30,2097-08-17 18:36,1/1.98E10,-10.46,2097,20
1424,2008UM1,16,2073-10-20 14:07,1/1.35E7,-10.47,2070-2095,19
1425,2014HC196,29,2112-04-01 20:12,1/5.49E9,-10.47,2112,11
1426,2022QA2,6,2071-08-15 19:00,1/3.8E8,-10.53,2071-2074,14
1427,2016VH,16,2115-10-24 09:40,1/1.43E9,-10.53,2115,12
1428,2015RU178,9,2055-09-09 15:51,1/3.28E9,-10.62,2055,22
1429,2009SH1,5,2118-09-16 03:54,1/1.08E8,-10.67,2075-2118,12
1430,2022SS2,13,2092-09-15 18:46,1/2.2E9,-10.69,2092-2095,13
1431,2021KN2,7,2111-06-02 01:45,1/4.24E8,-10.71,2083-2111,15
1432,2022KA2,9,2114-05-20 20:09,1/8.2E8,-10.73,2114,15
1433,2020DW,3,2108-12-23 19:41,1/4.76E7,-10.73,2108,12
1434,2020AY1,30,2103-04-01 07:57,1/1.72E10,-10.75,2103,13
1435,2022UU,21,2048-10-13 13:04,1/3.44E10,-10.78,2048,17
1436,2022CS7,9,2099-02-16 21:07,1/1.05E9,-10.79,2099-2114,14
1437,2022ES3,13,2066-03-12 01:55,1/1.04E10,-10.81,2066,22
1438,2018RW,28,2116-09-07 17:53,1/6.02E7,-10.89,2116,13
1439,2017WE29,30,2077-10-30 20:25,1/5.65E10,-10.97,2077,15
1440,2022FD,21,2118-03-17 10:34,1/8.13E9,-10.99,2118,12
1441,2021FW2,30,2119-03-31 14:20,1/2.66E10,-11.02,2119,14
1442,2022AY5,5,2109-01-11 15:54,1/4.72E8,-11.03,2109-2120,14
1443,2020BA15,12,2051-01-28 07:08,1/1.29E10,-11.05,2051-2053,16
1444,2018DP3,7,2034-02-08 23:50,1/3.53E10,-11.11,2034-2114,18
1445,2017WE30,15,2079-11-27 04:41,1/8.47E7,-11.12,2079,21
1446,2007VF189,8,2072-11-13 16:56,1/2.1E9,-11.16,2072-2096,16
1447,2009DM40,15,2041-02-22 11:01,1/2.72E10,-11.18,2041,15
1448,2021WR4,29,2116-02-07 01:50,1/1.29E8,-11.2,2080-2116,12
1449,2016DB,7,2074-02-14 10:48,1/1.86E9,-11.2,2074,14
1450,2008JD33,30,2037-02-17 13:35,1/1.41E9,-11.21,2029-2073,12
1451,2017UK1,14,2112-04-10 05:27,1/7.19E9,-11.24,2112,13
1452,2018WE1,22,2074-11-25 03:37,1/4.13E10,-11.25,2074,16
1453,2014WZ365,26,2114-12-12 10:24,1/5.46E10,-11.36,2114,16
1454,2015HZ182,12,2112-04-12 02:08,1/1.17E10,-11.38,2089-2112,20
1455,2016TB57,21,2112-11-08 08:48,1/2.21E10,-11.44,2096-2112,11
1456,2017VN2,12,2099-11-20 07:29,1/9.62E9,-11.53,2099-2110,12
1457,2017UL52,8,2117-10-20 02:40,1/2.67E9,-11.56,2117,12
1458,2021RG12,5,2091-09-07 07:12,1/1.53E9,-11.6,2090-2092,11
1459,2021TH15,6,2069-10-11 00:49,1/5.85E9,-11.62,2069-2099,17
1460,2021XJ4,12,2091-06-01 23:09,1/3.8E10,-11.63,2091,24
1461,2019TJ5,16,2086-10-10 01:25,1/5.95E10,-11.68,2086,17
1462,2022UA14,8,2118-10-31 00:21,1/6.29E9,-11.7,2107-2118,16
1463,2022EE5,3,2110-03-06 04:12,1/5.78E8,-11.71,2110,12
1464,2017CY32,7,2047-01-30 22:39,1/5.35E10,-11.74,2047,23
1465,2022HH2,14,2120-04-20 05:37,1/4.37E10,-11.79,2120,21
1466,2022TP,20,2116-10-01 09:17,1/6.71E10,-11.8,2116,14
1467,2017BD6,7,2083-01-25 11:04,1/1.04E10,-11.93,2083-2090,15
1468,2009EH1,10,2051-09-03 06:27,1/4.55E10,-12.0,2051,15
1469,2010XC,6,2061-03-14 13:03,1/3.75E10,-12.37,2061-2074,17
1470,2016VR4,6,2107-11-10 10:41,1/1.58E10,-12.39,2107,15
1471,2019AS5,12,2085-01-07 18:20,1/8.4E8,-12.65,2085-2111,15
1472,2022SJ3,27,2119-04-19 09:04,1/5.99E9,-12.65,2119,19
1473,2022BA7,24,2117-01-27 05:41,1/7.81E9,-13.06,2117,15
1474,2021KQ2,4,2097-05-21 03:05,1/7.94E10,-13.71,2097,11
1475,101955 Bennu,484,2182-09-24 20:24,1/2702,-1.59,2182,13
1476,29075 1950DA,1300,2880-03-16 23:48,1/51020,-2.13,2880,18
